--Made by N3xul#3777
o81.BottomSurface = Enum.SurfaceType.Weld
o81.TopSurface = Enum.SurfaceType.Smooth
o81.Position = Vector3.new(-77.64151, 5.0888629, 17.3561535)
o82.Parent = o81
o82.MeshType = Enum.MeshType.Wedge
o83.Parent = o1
o83.Material = Enum.Material.Neon
o83.BrickColor = BrickColor.new("Mid gray")
o83.Reflectance = 0.30000001192093
o83.Position = Vector3.new(-78.64151, 3.4888618, 18.3561535)
o83.Rotation = Vector3.new(0, 90, 0)
o83.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o83.Velocity = Vector3.new(0.00992680807, -0.00301724393, -0.015775105)
o83.CanCollide = false
o83.FormFactor = Enum.FormFactor.Plate
o83.Size = Vector3.new(1, 0.400000006, 1)
o83.CFrame = CFrame.new(-78.64151, 3.4888618, 18.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o83.BackSurface = Enum.SurfaceType.Weld
o83.BottomSurface = Enum.SurfaceType.Weld
o83.FrontSurface = Enum.SurfaceType.Weld
o83.LeftSurface = Enum.SurfaceType.Weld
o83.RightSurface = Enum.SurfaceType.Weld
o83.TopSurface = Enum.SurfaceType.Weld
o83.Color = Color3.new(0.803922, 0.803922, 0.803922)
o83.Position = Vector3.new(-78.64151, 3.4888618, 18.3561535)
o84.Parent = o83
o84.Offset = Vector3.new(0, 0, 0.730000019)
o84.Scale = Vector3.new(1, 1, 0.5)
o85.Parent = o1
o85.Material = Enum.Material.Neon
o85.BrickColor = BrickColor.new("Bright orange")
o85.Reflectance = 0.30000001192093
o85.Position = Vector3.new(-78.64151, 3.4888618, 17.3561535)
o85.Rotation = Vector3.new(0, 90, 0)
o85.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o85.Velocity = Vector3.new(0.0115778176, -0.0037291171, -0.015775105)
o85.CanCollide = false
o85.FormFactor = Enum.FormFactor.Plate
o85.Size = Vector3.new(1, 0.400000006, 1)
o85.CFrame = CFrame.new(-78.64151, 3.4888618, 17.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o85.BackSurface = Enum.SurfaceType.Weld
o85.BottomSurface = Enum.SurfaceType.Weld
o85.FrontSurface = Enum.SurfaceType.Weld
o85.LeftSurface = Enum.SurfaceType.Weld
o85.RightSurface = Enum.SurfaceType.Weld
o85.TopSurface = Enum.SurfaceType.Weld
o85.Color = Color3.new(0.854902, 0.521569, 0.254902)
o85.Position = Vector3.new(-78.64151, 3.4888618, 17.3561535)
o86.Parent = o85
o86.Offset = Vector3.new(0, 0, 0.730000019)
o86.Scale = Vector3.new(1, 1, 0.5)
o87.Parent = o1
o87.BrickColor = BrickColor.new("Institutional white")
o87.Reflectance = 0.070000000298023
o87.Position = Vector3.new(-78.64151, 3.28886294, 21.3561535)
o87.Rotation = Vector3.new(0, 90, 0)
o87.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o87.Velocity = Vector3.new(0.00536977733, -0.000881622313, -0.0156327318)
o87.CanCollide = false
o87.FormFactor = Enum.FormFactor.Plate
o87.Size = Vector3.new(3, 0.800000012, 1)
o87.CFrame = CFrame.new(-78.64151, 3.28886294, 21.3561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o87.BackSurface = Enum.SurfaceType.Weld
o87.BottomSurface = Enum.SurfaceType.Weld
o87.FrontSurface = Enum.SurfaceType.Weld
o87.LeftSurface = Enum.SurfaceType.Weld
o87.RightSurface = Enum.SurfaceType.Weld
o87.TopSurface = Enum.SurfaceType.Weld
o87.Color = Color3.new(0.972549, 0.972549, 0.972549)
o87.Position = Vector3.new(-78.64151, 3.28886294, 21.3561535)
o88.Parent = o87
o88.Offset = Vector3.new(0, 0, 0.49000001)
o88.Scale = Vector3.new(0.800000012, 1.20000005, 0)
o89.Parent = o87
o89.Texture = "http://www.roblox.com/asset/?id=176526307"
o90.Name = "Left Arm"
o90.Parent = o1
o90.Material = Enum.Material.Neon
o90.BrickColor = BrickColor.new("Bright orange")
o90.Reflectance = 0.30000001192093
o90.Position = Vector3.new(-78.3415146, 3.38886142, 25.3561535)
o90.Rotation = Vector3.new(-90, 0, 90)
o90.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o90.Velocity = Vector3.new(-0.00143225677, 0.0025598628, -0.0152086224)
o90.CanCollide = false
o90.FormFactor = Enum.FormFactor.Plate
o90.Size = Vector3.new(1, 0.400000006, 1)
o90.CFrame = CFrame.new(-78.3415146, 3.38886142, 25.3561535, 0, -1, 0, 0, 0, 1, -1, 0, 0)
o90.BottomSurface = Enum.SurfaceType.Weld
o90.TopSurface = Enum.SurfaceType.Smooth
o90.Color = Color3.new(0.854902, 0.521569, 0.254902)
o90.Position = Vector3.new(-78.3415146, 3.38886142, 25.3561535)
o91.Parent = o90
o91.Offset = Vector3.new(0, -0.300000012, 0)
o91.Scale = Vector3.new(1, 1, 0.800000012)
o92.Name = "Left Arm"
o92.Parent = o1
o92.Material = Enum.Material.Neon
o92.BrickColor = BrickColor.new("Bright red")
o92.Reflectance = 0.30000001192093
o92.Position = Vector3.new(-78.3415146, 3.38886142, 24.3561535)
o92.Rotation = Vector3.new(-90, 0, 90)
o92.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o92.Velocity = Vector3.new(0.000218752772, 0.00184798916, -0.0152086224)
o92.CanCollide = false
o92.FormFactor = Enum.FormFactor.Plate
o92.Size = Vector3.new(1, 0.400000006, 1)
o92.CFrame = CFrame.new(-78.3415146, 3.38886142, 24.3561535, 0, -1, 0, 0, 0, 1, -1, 0, 0)
o92.BottomSurface = Enum.SurfaceType.Weld
o92.TopSurface = Enum.SurfaceType.Smooth
o92.Color = Color3.new(0.768628, 0.156863, 0.109804)
o92.Position = Vector3.new(-78.3415146, 3.38886142, 24.3561535)
o93.Parent = o92
o93.Offset = Vector3.new(0, -0.300000012, 0)
o93.Scale = Vector3.new(1, 1, 0.800000012)
o94.Name = "Smooth Block Model"
o94.Parent = o1
o94.BrickColor = BrickColor.new("Medium blue")
o94.Reflectance = 0.070000000298023
o94.Position = Vector3.new(-68.14151, 2.88886142, 17.3561535)
o94.Rotation = Vector3.new(-180, 0, -180)
o94.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o94.Velocity = Vector3.new(0.0127658164, 0.0170608517, 0.00198761607)
o94.FormFactor = Enum.FormFactor.Plate
o94.Size = Vector3.new(2, 2.4000001, 1)
o94.CFrame = CFrame.new(-68.14151, 2.88886142, 17.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o94.BottomSurface = Enum.SurfaceType.Weld
o94.TopSurface = Enum.SurfaceType.Smooth
o94.Color = Color3.new(0.431373, 0.6, 0.792157)
o94.Position = Vector3.new(-68.14151, 2.88886142, 17.3561535)
o95.Parent = o1
o95.Material = Enum.Material.Neon
o95.BrickColor = BrickColor.new("Bright red")
o95.Reflectance = 0.30000001192093
o95.Position = Vector3.new(-78.64151, 3.08886218, 17.8561535)
o95.Rotation = Vector3.new(0, 90, 0)
o95.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o95.Velocity = Vector3.new(0.0115443114, -0.00337318052, -0.0154903568)
o95.CanCollide = false
o95.FormFactor = Enum.FormFactor.Plate
o95.Size = Vector3.new(2, 0.400000006, 1)
o95.CFrame = CFrame.new(-78.64151, 3.08886218, 17.8561535, 0, 0, 1, 0, 1, 0, -1, 0, 0)
o95.BackSurface = Enum.SurfaceType.Weld
o95.BottomSurface = Enum.SurfaceType.Weld
o95.FrontSurface = Enum.SurfaceType.Weld
o95.LeftSurface = Enum.SurfaceType.Weld
o95.RightSurface = Enum.SurfaceType.Weld
o95.TopSurface = Enum.SurfaceType.Weld
o95.Color = Color3.new(0.768628, 0.156863, 0.109804)
o95.Position = Vector3.new(-78.64151, 3.08886218, 17.8561535)
o96.Parent = o95
o96.Offset = Vector3.new(0, 0, 0.730000019)
o96.Scale = Vector3.new(1, 1, 0.5)
o97.Name = "Handle"
o97.Parent = o1
o97.Position = Vector3.new(-63.64151, 4.68886089, 21.3561535)
o97.Rotation = Vector3.new(-0, -90, 0)
o97.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o97.Velocity = Vector3.new(0.00259778532, 0.0288183354, 0.00813578535)
o97.FormFactor = Enum.FormFactor.Plate
o97.Size = Vector3.new(1, 1.20000005, 1)
o97.CFrame = CFrame.new(-63.64151, 4.68886089, 21.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o97.BottomSurface = Enum.SurfaceType.Weld
o97.TopSurface = Enum.SurfaceType.Smooth
o97.Position = Vector3.new(-63.64151, 4.68886089, 21.3561535)
o98.Parent = o97
o98.MeshId = "http://www.roblox.com/asset/?id=1271547"
o98.TextureId = "http://www.roblox.com/asset/?id=1271539"
o98.MeshType = Enum.MeshType.FileMesh
o99.Name = "Smooth Block Model"
o99.Parent = o1
o99.BrickColor = BrickColor.new("Dark stone grey")
o99.Reflectance = 0.070000000298023
o99.Position = Vector3.new(-76.64151, 1.48886108, 21.3561535)
o99.Rotation = Vector3.new(-180, 0, -180)
o99.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o99.Velocity = Vector3.new(0.00893377513, 0.00307837198, -0.0110493386)
o99.FormFactor = Enum.FormFactor.Plate
o99.Size = Vector3.new(1, 0.400000006, 1)
o99.CFrame = CFrame.new(-76.64151, 1.48886108, 21.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o99.BottomSurface = Enum.SurfaceType.Smooth
o99.LeftSurface = Enum.SurfaceType.Weld
o99.RightSurface = Enum.SurfaceType.Weld
o99.TopSurface = Enum.SurfaceType.Smooth
o99.Color = Color3.new(0.388235, 0.372549, 0.384314)
o99.Position = Vector3.new(-76.64151, 1.48886108, 21.3561535)
o100.Parent = o1
o100.BrickColor = BrickColor.new("Bright orange")
o100.Reflectance = 11
o100.Position = Vector3.new(-66.3415146, 4.58886242, 19.8561535)
o100.Rotation = Vector3.new(90, 0, 90)
o100.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o100.Velocity = Vector3.new(0.00527229626, 0.0224045236, 0.00374923879)
o100.CanCollide = false
o100.FormFactor = Enum.FormFactor.Plate
o100.Size = Vector3.new(2, 0.400000006, 1)
o100.CFrame = CFrame.new(-66.3415146, 4.58886242, 19.8561535, 0, -1, 0, 0, 0, -1, 1, 0, 0)
o100.BackSurface = Enum.SurfaceType.Weld
o100.BottomSurface = Enum.SurfaceType.Weld
o100.FrontSurface = Enum.SurfaceType.Weld
o100.LeftSurface = Enum.SurfaceType.Weld
o100.RightSurface = Enum.SurfaceType.Weld
o100.TopSurface = Enum.SurfaceType.Weld
o100.Color = Color3.new(0.854902, 0.521569, 0.254902)
o100.Position = Vector3.new(-66.3415146, 4.58886242, 19.8561535)
o101.Parent = o100
o101.Offset = Vector3.new(0, 0, 0.730000019)
o101.Scale = Vector3.new(0.600000024, 1, 0.5)
o102.Name = "Smooth Block Model"
o102.Parent = o1
o102.Material = Enum.Material.CorrodedMetal
o102.BrickColor = BrickColor.new("Black")
o102.Position = Vector3.new(-77.64151, 1.8888607, 17.3561535)
o102.Rotation = Vector3.new(90, 0, -180)
o102.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o102.Velocity = Vector3.new(0.0147458147, -0.00174912019, -0.0129850972)
o102.FormFactor = Enum.FormFactor.Custom
o102.Size = Vector3.new(1, 1, 1.20000005)
o102.CFrame = CFrame.new(-77.64151, 1.8888607, 17.3561535, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o102.BottomSurface = Enum.SurfaceType.Smooth
o102.FrontSurface = Enum.SurfaceType.Weld
o102.TopSurface = Enum.SurfaceType.Smooth
o102.Color = Color3.new(0.105882, 0.164706, 0.207843)
o102.Position = Vector3.new(-77.64151, 1.8888607, 17.3561535)
o103.Parent = o102
o103.Offset = Vector3.new(0, -2, -0.200000003)
o103.Scale = Vector3.new(1.25, 1, 1.25)
o104.Name = "Left Arm"
o104.Parent = o1
o104.Material = Enum.Material.CorrodedMetal
o104.BrickColor = BrickColor.new("Really black")
o104.Reflectance = 0.070000000298023
o104.Position = Vector3.new(-63.64151, 2.68886328, 25.3561535)
o104.Rotation = Vector3.new(-180, 0, -0)
o104.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o104.Velocity = Vector3.new(-4.62625176e-005, 0.0316658318, 0.00955953076)
o104.FormFactor = Enum.FormFactor.Plate
o104.Size = Vector3.new(1, 0.400000006, 1)
o104.CFrame = CFrame.new(-63.64151, 2.68886328, 25.3561535, 1, 0, 0, 0, -1, 0, 0, 0, -1)
o104.BottomSurface = Enum.SurfaceType.Weld
o104.TopSurface = Enum.SurfaceType.Smooth
o104.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o104.Position = Vector3.new(-63.64151, 2.68886328, 25.3561535)
o105.Parent = o104
o105.Offset = Vector3.new(-0.300000012, 0, 0)
o105.Scale = Vector3.new(1, 1.10000002, 0.400000006)
o106.Name = "Left Arm"
o106.Parent = o1
o106.Material = Enum.Material.CorrodedMetal
o106.BrickColor = BrickColor.new("Bright orange")
o106.Reflectance = 0.070000000298023
o106.Position = Vector3.new(-62.9415092, 1.78886199, 24.3561535)
o106.Rotation = Vector3.new(-90, 0, -90)
o106.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o106.Velocity = Vector3.new(0.00338674663, 0.0323399566, 0.0113559263)
o106.CanCollide = false
o106.FormFactor = Enum.FormFactor.Plate
o106.Size = Vector3.new(1, 0.400000006, 1)
o106.CFrame = CFrame.new(-62.9415092, 1.78886199, 24.3561535, 0, 1, 0, 0, 0, 1, 1, -0, 0)
o106.BottomSurface = Enum.SurfaceType.Weld
o106.TopSurface = Enum.SurfaceType.Smooth
o106.Color = Color3.new(0.854902, 0.521569, 0.254902)
o106.Position = Vector3.new(-62.9415092, 1.78886199, 24.3561535)
o107.Parent = o106
o107.Offset = Vector3.new(0, -0.300000012, 0)
o107.Scale = Vector3.new(1, 1, 0.800000012)
o108.Name = "Left Arm"
o108.Parent = o1
o108.Material = Enum.Material.CorrodedMetal
o108.BrickColor = BrickColor.new("Dark stone grey")
o108.Position = Vector3.new(-66.64151, 3.78886366, 16.6561565)
o108.Rotation = Vector3.new(90, 0, -180)
o108.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o108.Velocity = Vector3.new(0.012139516, 0.019532539, 0.00382344145)
o108.CanCollide = false
o108.FormFactor = Enum.FormFactor.Plate
o108.Size = Vector3.new(1, 0.400000006, 1)
o108.CFrame = CFrame.new(-66.64151, 3.78886366, 16.6561565, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o108.BottomSurface = Enum.SurfaceType.Weld
o108.TopSurface = Enum.SurfaceType.Smooth
o108.Color = Color3.new(0.388235, 0.372549, 0.384314)
o108.Position = Vector3.new(-66.64151, 3.78886366, 16.6561565)
o109.Parent = o108
o109.Offset = Vector3.new(0.400000006, -0.300000012, 0)
o109.Scale = Vector3.new(1, 1, 0.5)
o110.Name = "Left Arm"
o110.Parent = o1
o110.Material = Enum.Material.CorrodedMetal
o110.BrickColor = BrickColor.new("Bright orange")
o110.Reflectance = 0.070000000298023
o110.Position = Vector3.new(-62.9415054, 1.78886211, 18.3561535)
o110.Rotation = Vector3.new(-90, 0, -90)
o110.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o110.Velocity = Vector3.new(0.0132928025, 0.0280687213, 0.0113559328)
o110.CanCollide = false
o110.FormFactor = Enum.FormFactor.Plate
o110.Size = Vector3.new(1, 0.400000006, 1)
o110.CFrame = CFrame.new(-62.9415054, 1.78886211, 18.3561535, 0, 1, 0, 0, 0, 1, 1, 0, 0)
o110.BottomSurface = Enum.SurfaceType.Weld
o110.TopSurface = Enum.SurfaceType.Smooth
o110.Color = Color3.new(0.854902, 0.521569, 0.254902)
o110.Position = Vector3.new(-62.9415054, 1.78886211, 18.3561535)
o111.Parent = o110
o111.Offset = Vector3.new(0, -0.300000012, 0)
o111.Scale = Vector3.new(1, 1, 0.800000012)
o112.Parent = o1
o112.BrickColor = BrickColor.new("Really black")
o112.Position = Vector3.new(-65.6412735, 1.50314665, 16.3562222)
o112.Rotation = Vector3.new(-89.6195831, 3.53669214, -1.68759707e-005)
o112.RotVelocity = Vector3.new(0.113247722, 0.00964365806, 0.0637461916)
o112.Velocity = Vector3.new(0.0735269263, 0.00879006088, 0.0763358325)
o112.Elasticity = 0
o112.FormFactor = Enum.FormFactor.Symmetric
o112.Friction = 0.20000000298023
o112.Shape = Enum.PartType.Ball
o112.Size = Vector3.new(3, 3, 3)
o112.CFrame = CFrame.new(-65.6412735, 1.50314665, 16.3562222, 0.998095453, 2.93980293e-007, 0.0616877303, -0.0616864935, 0.00663945219, 0.998073339, -0.000409173197, -0.999977827, 0.00662682671)
o112.BottomSurface = Enum.SurfaceType.Hinge
o112.TopSurface = Enum.SurfaceType.Smooth
o112.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o112.Position = Vector3.new(-65.6412735, 1.50314665, 16.3562222)
o113.Parent = o112
o113.Offset = Vector3.new(0, -1.10000002, 0)
o113.Scale = Vector3.new(1, 0.400000006, 1)
o114.Parent = o112
o114.Texture = "http://www.roblox.com/asset/?id=126370785"
o114.Face = Enum.NormalId.Top
o115.Parent = o1
o115.BrickColor = BrickColor.new("Really black")
o115.Position = Vector3.new(-75.6414642, 1.50001097, 16.3561764)
o115.Rotation = Vector3.new(-89.69133, -69.9034195, 0.0124692628)
o115.RotVelocity = Vector3.new(0.0737942979, -0.0734813809, 0.0937331319)
o115.Velocity = Vector3.new(0.0300399195, 0.0621400326, 0.158594444)
o115.Elasticity = 0
o115.FormFactor = Enum.FormFactor.Symmetric
o115.Friction = 0.20000000298023
o115.Shape = Enum.PartType.Ball
o115.Size = Vector3.new(3, 3, 3)
o115.CFrame = CFrame.new(-75.6414642, 1.50001097, 16.3561764, 0.34360382, -7.47783924e-005, -0.939114749, 0.939102113, 0.0051829759, 0.343598813, 0.00484168995, -0.999986529, 0.00185106252)
o115.BottomSurface = Enum.SurfaceType.Hinge
o115.TopSurface = Enum.SurfaceType.Smooth
o115.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o115.Position = Vector3.new(-75.6414642, 1.50001097, 16.3561764)
o116.Parent = o115
o116.Offset = Vector3.new(0, -1.10000002, 0)
o116.Scale = Vector3.new(1, 0.400000006, 1)
o117.Parent = o115
o117.Texture = "http://www.roblox.com/asset/?id=126370785"
o117.Face = Enum.NormalId.Top
o118.Name = "Left Arm"
o118.Parent = o1
o118.Material = Enum.Material.CorrodedMetal
o118.BrickColor = BrickColor.new("Bright yellow")
o118.Reflectance = 0.070000000298023
o118.Position = Vector3.new(-70.14151, 5.8888607, 18.8561535)
o118.Rotation = Vector3.new(-180, 0, -180)
o118.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o118.Velocity = Vector3.new(0.00434931228, 0.0141686704, -0.00345002324)
o118.CanCollide = false
o118.FormFactor = Enum.FormFactor.Plate
o118.Size = Vector3.new(2, 0.400000006, 4)
o118.CFrame = CFrame.new(-70.14151, 5.8888607, 18.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o118.BottomSurface = Enum.SurfaceType.Weld
o118.TopSurface = Enum.SurfaceType.Smooth
o118.Color = Color3.new(0.960784, 0.803922, 0.188235)
o118.Position = Vector3.new(-70.14151, 5.8888607, 18.8561535)
o119.Name = "Smooth Block Model"
o119.Parent = o1
o119.BrickColor = BrickColor.new("Medium blue")
o119.Reflectance = 0.070000000298023
o119.Position = Vector3.new(-63.64151, 3.08886337, 20.8561535)
o119.Rotation = Vector3.new(-180, 0, -180)
o119.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o119.Velocity = Vector3.new(0.00659128046, 0.0284623988, 0.00927478168)
o119.FormFactor = Enum.FormFactor.Plate
o119.Size = Vector3.new(1, 1.20000005, 8)
o119.CFrame = CFrame.new(-63.64151, 3.08886337, 20.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o119.BottomSurface = Enum.SurfaceType.Smooth
o119.FrontSurface = Enum.SurfaceType.Weld
o119.TopSurface = Enum.SurfaceType.Smooth
o119.Color = Color3.new(0.431373, 0.6, 0.792157)
o119.Position = Vector3.new(-63.64151, 3.08886337, 20.8561535)
o120.Name = "Smooth Block Model"
o120.Parent = o1
o120.BrickColor = BrickColor.new("Really black")
o120.Position = Vector3.new(-69.7415085, 3.48886251, 19.3561535)
o120.Rotation = Vector3.new(90, 0, 90)
o120.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o120.Velocity = Vector3.new(0.00827579666, 0.0153166074, -0.00108112162)
o120.FormFactor = Enum.FormFactor.Plate
o120.Size = Vector3.new(3, 0.400000006, 2)
o120.CFrame = CFrame.new(-69.7415085, 3.48886251, 19.3561535, 0, -1, 0, 0, 0, -1, 1, 0, 0)
o120.BottomSurface = Enum.SurfaceType.Weld
o120.TopSurface = Enum.SurfaceType.Smooth
o120.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o120.Position = Vector3.new(-69.7415085, 3.48886251, 19.3561535)
o121.Parent = o120
o122.Name = "Smooth Block Model"
o122.Parent = o1
o122.Material = Enum.Material.CorrodedMetal
o122.BrickColor = BrickColor.new("Medium blue")
o122.Reflectance = 0.070000000298023
o122.Position = Vector3.new(-75.64151, 3.68886256, 17.3561535)
o122.Rotation = Vector3.new(-180, 0, -180)
o122.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o122.Velocity = Vector3.new(0.0111818165, 0.00221087411, -0.0109644532)
o122.FormFactor = Enum.FormFactor.Plate
o122.Size = Vector3.new(3, 0.800000012, 1)
o122.CFrame = CFrame.new(-75.64151, 3.68886256, 17.3561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o122.BottomSurface = Enum.SurfaceType.Smooth
o122.LeftSurface = Enum.SurfaceType.Weld
o122.RightSurface = Enum.SurfaceType.Weld
o122.TopSurface = Enum.SurfaceType.Smooth
o122.Color = Color3.new(0.431373, 0.6, 0.792157)
o122.Position = Vector3.new(-75.64151, 3.68886256, 17.3561535)
o123.Name = "Smooth Block Model"
o123.Parent = o1
o123.BrickColor = BrickColor.new("Bright yellow")
o123.Reflectance = 0.070000000298023
o123.Position = Vector3.new(-68.14151, 5.08886147, 17.3561535)
o123.Rotation = Vector3.new(-0, -90, 0)
o123.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o123.Velocity = Vector3.new(0.00840982236, 0.0170608535, 0.00042149378)
o123.FormFactor = Enum.FormFactor.Plate
o123.Size = Vector3.new(1, 2, 2)
o123.CFrame = CFrame.new(-68.14151, 5.08886147, 17.3561535, 0, 0, -1, 0, 1, 0, 1, 0, 0)
o123.BackSurface = Enum.SurfaceType.Weld
o123.BottomSurface = Enum.SurfaceType.Weld
o123.TopSurface = Enum.SurfaceType.Smooth
o123.Color = Color3.new(0.960784, 0.803922, 0.188235)
o123.Position = Vector3.new(-68.14151, 5.08886147, 17.3561535)
o124.Parent = o123
o124.MeshType = Enum.MeshType.Wedge
o125.Name = "Smooth Block Model"
o125.Parent = o1
o125.Material = Enum.Material.CorrodedMetal
o125.BrickColor = BrickColor.new("Really black")
o125.Position = Vector3.new(-77.64151, 1.8888607, 16.756155)
o125.Rotation = Vector3.new(90, 0, -180)
o125.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o125.Velocity = Vector3.new(0.0157364178, -0.00217624335, -0.0129850972)
o125.FormFactor = Enum.FormFactor.Custom
o125.Size = Vector3.new(1, 0.200000003, 1.20000005)
o125.CFrame = CFrame.new(-77.64151, 1.8888607, 16.756155, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o125.BottomSurface = Enum.SurfaceType.Weld
o125.FrontSurface = Enum.SurfaceType.Weld
o125.TopSurface = Enum.SurfaceType.Smooth
o125.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o125.Position = Vector3.new(-77.64151, 1.8888607, 16.756155)
o126.Parent = o125
o126.Offset = Vector3.new(0, -0.144999996, -0.200000003)
o127.Parent = o1
o127.BrickColor = BrickColor.new("Bright orange")
o127.Reflectance = 11
o127.Position = Vector3.new(-65.14151, 4.58886194, 17.6561565)
o127.Rotation = Vector3.new(90, 0, -180)
o127.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o127.Velocity = Vector3.new(0.00890451204, 0.0232144073, 0.0057304576)
o127.CanCollide = false
o127.FormFactor = Enum.FormFactor.Plate
o127.Size = Vector3.new(2, 0.400000006, 1)
o127.CFrame = CFrame.new(-65.14151, 4.58886194, 17.6561565, -1, 0, 0, 0, 0, -1, 0, -1, 0)
o127.BackSurface = Enum.SurfaceType.Weld
o127.BottomSurface = Enum.SurfaceType.Weld
o127.FrontSurface = Enum.SurfaceType.Weld
o127.LeftSurface = Enum.SurfaceType.Weld
o127.RightSurface = Enum.SurfaceType.Weld
o127.TopSurface = Enum.SurfaceType.Weld
o127.Color = Color3.new(0.854902, 0.521569, 0.254902)
o127.Position = Vector3.new(-65.14151, 4.58886194, 17.6561565)
o128.Parent = o127
o128.Offset = Vector3.new(0, 0, 0.730000019)
o128.Scale = Vector3.new(0.600000024, 1, 0.5)
o129.Parent = o1
o129.BrickColor = BrickColor.new("Really black")
o129.Position = Vector3.new(-65.6414261, 1.50336218, 26.3558483)
o129.Rotation = Vector3.new(-90.3865204, -43.1904411, 179.993195)
o129.RotVelocity = Vector3.new(0.0117782699, 0.0226152986, 0.086611256)
o129.Velocity = Vector3.new(-0.197010592, -0.027933836, -0.107602179)
o129.Elasticity = 0
o129.FormFactor = Enum.FormFactor.Symmetric
o129.Friction = 0.20000000298023
o129.Shape = Enum.PartType.Ball
o129.Size = Vector3.new(3, 3, 3)
o129.CFrame = CFrame.new(-65.6414261, 1.50336218, 26.3558483, -0.729082704, -8.66352566e-005, -0.684425473, -0.68441081, 0.00666462118, 0.729066193, 0.00449826894, 0.999977887, -0.00491835643)
o129.BottomSurface = Enum.SurfaceType.Hinge
o129.TopSurface = Enum.SurfaceType.Smooth
o129.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o129.Position = Vector3.new(-65.6414261, 1.50336218, 26.3558483)
o130.Parent = o129
o130.Offset = Vector3.new(0, -1.10000002, 0)
o130.Scale = Vector3.new(1, 0.400000006, 1)
o131.Parent = o129
o131.Texture = "http://www.roblox.com/asset/?id=126370785"
o131.Face = Enum.NormalId.Top
o132.Name = "Smooth Block Model"
o132.Parent = o1
o132.Material = Enum.Material.CorrodedMetal
o132.BrickColor = BrickColor.new("Medium blue")
o132.Reflectance = 0.070000000298023
o132.Position = Vector3.new(-65.64151, 3.48886299, 17.8561535)
o132.Rotation = Vector3.new(-180, 0, -180)
o132.RotVelocity = Vector3.new(-0.000711873756, -0.00165100931, 0.00197999715)
o132.Velocity = Vector3.new(0.01075231, 0.0223667827, 0.00568801351)
o132.FormFactor = Enum.FormFactor.Plate
o132.Size = Vector3.new(3, 0.400000006, 2)
o132.CFrame = CFrame.new(-65.64151, 3.48886299, 17.8561535, -1, 0, 0, 0, 1, 0, 0, 0, -1)
o132.BottomSurface = Enum.SurfaceType.Smooth
o132.LeftSurface = Enum.SurfaceType.Weld
o132.RightSurface = Enum.SurfaceType.Weld
o132.TopSurface = Enum.SurfaceType.Weld
o132.Color = Color3.new(0.431373, 0.6, 0.792157)
