-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o543.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o543.Color = Color3.new(0.337255, 0.141176, 0.141176)
o543.Position = Vector3.new(118.588928, 43.5660744, -38.5529518)
o544.Parent = o543
o545.Name = "Brick"
o545.Parent = o538
o545.Material = Enum.Material.Wood
o545.BrickColor = BrickColor.new("Cocoa")
o545.Position = Vector3.new(107.313866, 54.7020378, -35.9352264)
o545.Rotation = Vector3.new(121.119995, -29.0100002, 159.12999)
o545.Anchored = true
o545.FormFactor = Enum.FormFactor.Custom
o545.Size = Vector3.new(5.07999992, 0.600000024, 0.600000024)
o545.CFrame = CFrame.new(107.313866, 54.7020378, -35.9352264, -0.817131042, -0.311522543, -0.48502633, 0.203853056, 0.63087064, -0.74862957, 0.539203823, -0.710602641, -0.451999128)
o545.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o545.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o545.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o545.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o545.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o545.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o545.Color = Color3.new(0.337255, 0.141176, 0.141176)
o545.Position = Vector3.new(107.313866, 54.7020378, -35.9352264)
o546.Parent = o545
o547.Name = "Brick"
o547.Parent = o538
o547.Material = Enum.Material.Wood
o547.BrickColor = BrickColor.new("Cocoa")
o547.Position = Vector3.new(121.812889, 56.5084114, -38.4304695)
o547.Rotation = Vector3.new(165.300003, 38.4099998, 74.0299988)
o547.Anchored = true
o547.FormFactor = Enum.FormFactor.Custom
o547.Size = Vector3.new(4.48000002, 1.39999998, 1.39999998)
o547.CFrame = CFrame.new(121.812889, 56.5084114, -38.4304695, 0.215572909, -0.753327429, 0.621309996, -0.886588633, -0.417662472, -0.198793054, 0.409254134, -0.50799197, -0.757928312)
o547.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o547.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o547.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o547.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o547.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o547.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o547.Color = Color3.new(0.337255, 0.141176, 0.141176)
o547.Position = Vector3.new(121.812889, 56.5084114, -38.4304695)
o548.Parent = o547
o549.Name = "Brick"
o549.Parent = o538
o549.Material = Enum.Material.Wood
o549.BrickColor = BrickColor.new("Cocoa")
o549.Position = Vector3.new(119.746361, 52.7042885, -39.5943642)
o549.Rotation = Vector3.new(128.599991, 6.31999969, 67.6500015)
o549.Anchored = true
o549.FormFactor = Enum.FormFactor.Custom
o549.Size = Vector3.new(4.80999994, 1, 1)
o549.CFrame = CFrame.new(119.746361, 52.7042885, -39.5943642, 0.377930343, -0.919273078, 0.110025607, -0.544335127, -0.316755563, -0.776765883, 0.748911202, 0.233672589, -0.620104134)
o549.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o549.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o549.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o549.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o549.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o549.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o549.Color = Color3.new(0.337255, 0.141176, 0.141176)
o549.Position = Vector3.new(119.746361, 52.7042885, -39.5943642)
o550.Parent = o549
o551.Name = "Brick"
o551.Parent = o538
o551.Material = Enum.Material.Wood
o551.BrickColor = BrickColor.new("Cocoa")
o551.Position = Vector3.new(120.435814, 49.5274696, -38.0784035)
o551.Rotation = Vector3.new(3.80999994, 2.5, -105.860001)
o551.Anchored = true
o551.FormFactor = Enum.FormFactor.Custom
o551.Size = Vector3.new(6.07000017, 1.79999995, 1.79999995)
o551.CFrame = CFrame.new(120.435814, 49.5274696, -38.0784035, -0.273018718, 0.961020172, 0.0435997248, -0.960601926, -0.269889176, -0.0663612708, -0.0520074256, -0.0599998422, 0.996842623)
o551.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o551.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o551.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o551.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o551.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o551.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o551.Color = Color3.new(0.337255, 0.141176, 0.141176)
o551.Position = Vector3.new(120.435814, 49.5274696, -38.0784035)
o552.Parent = o551
o553.Name = "Brick"
o553.Parent = o538
o553.Material = Enum.Material.Wood
o553.BrickColor = BrickColor.new("Cocoa")
o553.Position = Vector3.new(116.431236, 55.9043007, -43.9809265)
o553.Rotation = Vector3.new(23.7699986, -43.0200005, -13.2199993)
o553.Anchored = true
o553.FormFactor = Enum.FormFactor.Custom
o553.Size = Vector3.new(3.07999969, 0.400000006, 0.400000006)
o553.CFrame = CFrame.new(116.431236, 55.9043007, -43.9809265, 0.711709738, 0.167204708, -0.682284296, -0.476997048, 0.828045547, -0.294642985, 0.515696764, 0.535147905, 0.669084132)
o553.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o553.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o553.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o553.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o553.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o553.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o553.Color = Color3.new(0.337255, 0.141176, 0.141176)
o553.Position = Vector3.new(116.431236, 55.9043007, -43.9809265)
o554.Parent = o553
o555.Name = "Brick"
o555.Parent = o538
o555.Material = Enum.Material.Wood
o555.BrickColor = BrickColor.new("Cocoa")
o555.Position = Vector3.new(113.520378, 49.3301125, -39.1464424)
o555.Rotation = Vector3.new(-2.55999994, 6.69000006, -77.8899994)
o555.Anchored = true
o555.FormFactor = Enum.FormFactor.Custom
o555.Size = Vector3.new(6.82999992, 1.79999995, 1.79999995)
o555.CFrame = CFrame.new(113.520378, 49.3301125, -39.1464424, 0.208377242, 0.971078098, 0.11656104, -0.977859259, 0.204507709, 0.0443604514, 0.0192398299, -0.123224013, 0.992192328)
o555.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o555.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o555.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o555.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o555.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o555.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o555.Color = Color3.new(0.337255, 0.141176, 0.141176)
o555.Position = Vector3.new(113.520378, 49.3301125, -39.1464424)
o556.Parent = o555
o557.Name = "Brick"
o557.Parent = o538
o557.Material = Enum.Material.Wood
o557.BrickColor = BrickColor.new("Cocoa")
o557.Position = Vector3.new(118.106903, 54.5816154, -42.1964607)
o557.Rotation = Vector3.new(126.25, 2.71000004, -122.93)
o557.Anchored = true
o557.FormFactor = Enum.FormFactor.Custom
o557.Size = Vector3.new(3.01999998, 0.800000012, 0.800000012)
o557.CFrame = CFrame.new(118.106903, 54.5816154, -42.1964607, -0.543061733, 0.83835876, 0.0473129824, 0.475558072, 0.353511274, -0.805527329, -0.692046583, -0.414950997, -0.590666771)
o557.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o557.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o557.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o557.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o557.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o557.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o557.Color = Color3.new(0.337255, 0.141176, 0.141176)
o557.Position = Vector3.new(118.106903, 54.5816154, -42.1964607)
o558.Parent = o557
o559.Name = "Brick"
o559.Parent = o538
o559.Material = Enum.Material.Wood
o559.BrickColor = BrickColor.new("Cocoa")
o559.Position = Vector3.new(114.651634, 43.3936958, -39.0342903)
o559.Rotation = Vector3.new(-0.979999959, 0.969999969, -81.0800018)
o559.Anchored = true
o559.FormFactor = Enum.FormFactor.Custom
o559.Size = Vector3.new(5.48000002, 2, 2)
o559.CFrame = CFrame.new(114.651634, 43.3936958, -39.0342903, 0.155083597, 0.987755895, 0.0169560276, -0.987799227, 0.154797912, 0.0170393661, 0.0142059745, -0.0193916764, 0.999711096)
o559.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o559.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o559.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o559.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o559.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o559.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o559.Color = Color3.new(0.337255, 0.141176, 0.141176)
o559.Position = Vector3.new(114.651634, 43.3936958, -39.0342903)
o560.Parent = o559
o561.Name = "Brick"
o561.Parent = o538
o561.Material = Enum.Material.Wood
o561.BrickColor = BrickColor.new("Cocoa")
o561.Position = Vector3.new(121.916374, 53.7414513, -37.758976)
o561.Rotation = Vector3.new(4.3499999, -3.89999986, -114.18)
o561.Anchored = true
o561.FormFactor = Enum.FormFactor.Custom
o561.Size = Vector3.new(3.37000012, 1.60000002, 1.60000002)
o561.CFrame = CFrame.new(121.916374, 53.7414513, -37.758976, -0.408725858, 0.910115778, -0.068062298, -0.907484055, -0.413206458, -0.0757170841, -0.0970350951, 0.0308179203, 0.994803727)
o561.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o561.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o561.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o561.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o561.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o561.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o561.Color = Color3.new(0.337255, 0.141176, 0.141176)
o561.Position = Vector3.new(121.916374, 53.7414513, -37.758976)
o562.Parent = o561
o563.Name = "Brick"
o563.Parent = o538
o563.Material = Enum.Material.Wood
o563.BrickColor = BrickColor.new("Cocoa")
o563.Position = Vector3.new(104.15332, 56.1890297, -33.9170227)
o563.Rotation = Vector3.new(52.1499977, -11.2699995, -42.2000008)
o563.Anchored = true
o563.FormFactor = Enum.FormFactor.Custom
o563.Size = Vector3.new(3.73999977, 0.400000006, 0.400000006)
o563.CFrame = CFrame.new(104.15332, 56.1890297, -33.9170227, 0.726566494, 0.658704281, -0.195473522, -0.526453733, 0.350877345, -0.77442342, -0.441528738, 0.665577888, 0.601713002)
o563.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o563.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o563.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o563.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o563.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o563.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o563.Color = Color3.new(0.337255, 0.141176, 0.141176)
o563.Position = Vector3.new(104.15332, 56.1890297, -33.9170227)
o564.Parent = o563
o565.Name = "Brick"
o565.Parent = o538
o565.Material = Enum.Material.Grass
o565.BrickColor = BrickColor.new("Grime")
o565.Position = Vector3.new(122.294212, 68.9359818, -36.4878845)
o565.Rotation = Vector3.new(15.75, 47.4500008, -117.540001)
o565.Anchored = true
o565.FormFactor = Enum.FormFactor.Custom
o565.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o565.CFrame = CFrame.new(122.294212, 68.9359818, -36.4878845, -0.312680721, 0.59959805, 0.736690581, -0.945845127, -0.267764777, -0.183518469, 0.0872224718, -0.754177809, 0.650851846)
o565.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o565.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o565.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o565.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o565.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o565.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o565.Color = Color3.new(0.498039, 0.556863, 0.392157)
o565.Position = Vector3.new(122.294212, 68.9359818, -36.4878845)
o566.Parent = o565
o567.Name = "Brick"
o567.Parent = o538
o567.Material = Enum.Material.Grass
o567.BrickColor = BrickColor.new("Grime")
o567.Position = Vector3.new(120.16317, 67.5438232, -35.6210175)
o567.Rotation = Vector3.new(144.080002, 82.9899979, 144.339996)
o567.Anchored = true
o567.FormFactor = Enum.FormFactor.Custom
o567.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o567.CFrame = CFrame.new(120.16317, 67.5438232, -35.6210175, -0.0991020352, -0.0711115152, 0.992533147, -0.945219934, 0.31849426, -0.0715589449, -0.311027378, -0.945253789, -0.0987794399)
o567.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o567.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o567.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o567.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o567.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o567.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o567.Color = Color3.new(0.498039, 0.556863, 0.392157)
o567.Position = Vector3.new(120.16317, 67.5438232, -35.6210175)
o568.Parent = o567
o569.Name = "Brick"
o569.Parent = o538
o569.Material = Enum.Material.Grass
o569.BrickColor = BrickColor.new("Grime")
o569.Position = Vector3.new(124.310638, 62.9210014, -43.0817451)
o569.Rotation = Vector3.new(7.71000004, 54.1199989, -124.849998)
o569.Anchored = true
o569.FormFactor = Enum.FormFactor.Custom
o569.Size = Vector3.new(1.87999988, 4.80999899, 4.57999945)
o569.CFrame = CFrame.new(124.310638, 62.9210014, -43.0817451, -0.334865332, 0.480985671, 0.810258031, -0.875392675, -0.47697252, -0.0786437094, 0.348644316, -0.735628963, 0.580772936)
o569.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o569.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o569.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o569.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o569.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o569.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o569.Color = Color3.new(0.498039, 0.556863, 0.392157)
o569.Position = Vector3.new(124.310638, 62.9210014, -43.0817451)
o570.Parent = o569
o571.Name = "Brick"
o571.Parent = o538
o571.Material = Enum.Material.Grass
o571.BrickColor = BrickColor.new("Grime")
o571.Position = Vector3.new(120.633629, 63.9978142, -43.6675262)
o571.Rotation = Vector3.new(-38.3999977, -84.2399979, -81.409996)
o571.Anchored = true
o571.FormFactor = Enum.FormFactor.Custom
o571.Size = Vector3.new(1.87999988, 4.56999874, 4.58999968)
o571.CFrame = CFrame.new(120.633629, 63.9978142, -43.6675262, 0.0149916997, 0.099285759, -0.994946063, -0.682644546, 0.728084087, 0.0623695999, 0.730596781, 0.678259492, 0.0786921009)
o571.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o571.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o571.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o571.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o571.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o571.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o571.Color = Color3.new(0.498039, 0.556863, 0.392157)
o571.Position = Vector3.new(120.633629, 63.9978142, -43.6675262)
o572.Parent = o571
o573.Name = "Brick"
o573.Parent = o538
o573.Material = Enum.Material.Grass
o573.BrickColor = BrickColor.new("Grime")
o573.Position = Vector3.new(102.565857, 57.3127098, -31.7304783)
o573.Rotation = Vector3.new(-8.51000023, 52.9099998, -49.2899971)
o573.Anchored = true
o573.FormFactor = Enum.FormFactor.Custom
o573.Size = Vector3.new(1.88000023, 3.0599997, 4.92000008)
o573.CFrame = CFrame.new(102.565857, 57.3127098, -31.7304783, 0.393295407, 0.457140028, 0.797710299, -0.826717019, 0.555491626, 0.0892636403, -0.402315438, -0.694587648, 0.596397758)
o573.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o573.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o573.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o573.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o573.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o573.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o573.Color = Color3.new(0.498039, 0.556863, 0.392157)
o573.Position = Vector3.new(102.565857, 57.3127098, -31.7304783)
o574.Parent = o573
o575.Name = "Brick"
o575.Parent = o538
o575.Material = Enum.Material.Grass
o575.BrickColor = BrickColor.new("Grime")
o575.Position = Vector3.new(104.625763, 60.2998161, -32.2951775)
o575.Rotation = Vector3.new(4.53999996, 31.6299992, -49.5200005)
o575.Anchored = true
o575.FormFactor = Enum.FormFactor.Custom
o575.Size = Vector3.new(2.94000006, 5.57999945, 5.71000004)
o575.CFrame = CFrame.new(104.625763, 60.2998161, -32.2951775, 0.552746773, 0.647683442, 0.52438271, -0.731341362, 0.678677142, -0.067357935, -0.399513155, -0.346270889, 0.848814309)
o575.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o575.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o575.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o575.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o575.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o575.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o575.Color = Color3.new(0.498039, 0.556863, 0.392157)
o575.Position = Vector3.new(104.625763, 60.2998161, -32.2951775)
o576.Parent = o575
o577.Name = "Brick"
o577.Parent = o538
o577.Material = Enum.Material.Grass
o577.BrickColor = BrickColor.new("Grime")
o577.Position = Vector3.new(115.642876, 64.7616882, -41.5416145)
o577.Rotation = Vector3.new(148.23999, -79.6800003, 96.2200012)
o577.Anchored = true
o577.FormFactor = Enum.FormFactor.Custom
o577.Size = Vector3.new(2.93999982, 5.57999897, 6.92999887)
o577.CFrame = CFrame.new(115.642876, 64.7616882, -41.5416145, -0.0194275603, -0.17812483, -0.983816147, -0.789117813, 0.606958568, -0.0943100676, 0.613934577, 0.774514616, -0.152353197)
o577.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o577.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o577.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o577.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o577.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o577.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o577.Color = Color3.new(0.498039, 0.556863, 0.392157)
o577.Position = Vector3.new(115.642876, 64.7616882, -41.5416145)
o578.Parent = o577
o579.Name = "Brick"
o579.Parent = o538
o579.Material = Enum.Material.Grass
o579.BrickColor = BrickColor.new("Grime")
o579.Position = Vector3.new(126.80912, 63.4438591, -35.3889771)
o579.Rotation = Vector3.new(71.9399948, 73, -147.550003)
o579.Anchored = true
o579.FormFactor = Enum.FormFactor.Custom
o579.Size = Vector3.new(2.93999958, 5.57999849, 7.07999849)
o579.CFrame = CFrame.new(126.80912, 63.4438591, -35.3889771, -0.246724054, 0.156908229, 0.956298709, -0.933556736, 0.226269007, -0.277982593, -0.2599985, -0.961344004, 0.0906567127)
o579.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o579.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o579.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o579.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o579.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o579.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o579.Color = Color3.new(0.498039, 0.556863, 0.392157)
o579.Position = Vector3.new(126.80912, 63.4438591, -35.3889771)
o580.Parent = o579
o581.Name = "Brick"
o581.Parent = o538
o581.Material = Enum.Material.Grass
o581.BrickColor = BrickColor.new("Grime")
o581.Position = Vector3.new(108.349785, 63.7078209, -40.2125893)
o581.Rotation = Vector3.new(-173.539993, 47.5699997, 59.9199982)
o581.Anchored = true
o581.FormFactor = Enum.FormFactor.Custom
o581.Size = Vector3.new(2.94000125, 5.58000183, 6.93000269)
o581.CFrame = CFrame.new(108.349785, 63.7078209, -40.2125893, 0.338155687, -0.583758473, 0.738157749, -0.901429236, -0.426224798, 0.0758796036, 0.27032575, -0.691056132, -0.670347273)
o581.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o581.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o581.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o581.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o581.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o581.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o581.Color = Color3.new(0.498039, 0.556863, 0.392157)
o581.Position = Vector3.new(108.349785, 63.7078209, -40.2125893)
o582.Parent = o581
o583.Name = "Brick"
o583.Parent = o538
o583.Material = Enum.Material.Grass
o583.BrickColor = BrickColor.new("Grime")
o583.Position = Vector3.new(102.041771, 58.7774315, -35.7376099)
o583.Rotation = Vector3.new(-178.459991, 17.7399998, -146.470001)
o583.Anchored = true
o583.FormFactor = Enum.FormFactor.Custom
o583.Size = Vector3.new(1.88000023, 3.22999907, 3.96000051)
o583.CFrame = CFrame.new(102.041771, 58.7774315, -35.7376099, -0.794000566, 0.526048779, 0.304689676, 0.558954358, 0.828801215, 0.0256663952, -0.239025384, 0.190686777, -0.95210582)
o583.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o583.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o583.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o583.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o583.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o583.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o583.Color = Color3.new(0.498039, 0.556863, 0.392157)
o583.Position = Vector3.new(102.041771, 58.7774315, -35.7376099)
o584.Parent = o583
o585.Name = "Brick"
o585.Parent = o538
o585.Material = Enum.Material.Grass
o585.BrickColor = BrickColor.new("Grime")
o585.Position = Vector3.new(127.061882, 65.4646378, -37.2847633)
o585.Rotation = Vector3.new(-47, -61.7899971, -139.970001)
o585.Anchored = true
o585.FormFactor = Enum.FormFactor.Custom
o585.Size = Vector3.new(1.87999988, 4.65999842, 3.9599998)
o585.CFrame = CFrame.new(127.061882, 65.4646378, -37.2847633, -0.361949027, 0.304062605, -0.88121438, -0.932141006, -0.107603982, 0.345737785, 0.0103037534, 0.946555555, 0.322376341)
o585.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o585.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o585.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o585.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o585.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o585.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o585.Color = Color3.new(0.498039, 0.556863, 0.392157)
o585.Position = Vector3.new(127.061882, 65.4646378, -37.2847633)
o586.Parent = o585
o587.Name = "Brick"
o587.Parent = o538
o587.Material = Enum.Material.Wood
o587.BrickColor = BrickColor.new("Cocoa")
o587.Position = Vector3.new(128.549728, 59.7203178, -36.2327423)
o587.Rotation = Vector3.new(-150.269989, -22.6000004, 127.769997)
o587.Anchored = true
o587.FormFactor = Enum.FormFactor.Custom
o587.Size = Vector3.new(4.19000053, 0.600000083, 0.600000083)
o587.CFrame = CFrame.new(128.549728, 59.7203178, -36.2327423, -0.565423965, -0.729789734, -0.384321153, -0.803175986, 0.381177753, 0.457834035, -0.187627912, 0.567547798, -0.801676571)
o587.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o587.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o587.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o587.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o587.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o587.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o587.Color = Color3.new(0.337255, 0.141176, 0.141176)
o587.Position = Vector3.new(128.549728, 59.7203178, -36.2327423)
o588.Parent = o587
o589.Name = "Brick"
o589.Parent = o538
o589.Material = Enum.Material.Grass
o589.BrickColor = BrickColor.new("Grime")
o589.Position = Vector3.new(120.877586, 66.9548721, -39.5092964)
o589.Rotation = Vector3.new(-21.2799988, -16.5200005, -91.5699997)
o589.Anchored = true
o589.FormFactor = Enum.FormFactor.Custom
o589.Size = Vector3.new(3.96999931, 6.61999846, 7.07999849)
o589.CFrame = CFrame.new(120.877586, 66.9548721, -39.5092964, -0.0263109691, 0.958381295, -0.284276396, -0.934305251, 0.0775550827, 0.347935349, 0.355501831, 0.274755448, 0.893380046)
o589.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o589.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o589.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o589.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o589.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o589.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o589.Color = Color3.new(0.498039, 0.556863, 0.392157)
o589.Position = Vector3.new(120.877586, 66.9548721, -39.5092964)
o590.Parent = o589
o591.Name = "Brick"
o591.Parent = o538
o591.Material = Enum.Material.Grass
o591.BrickColor = BrickColor.new("Grime")
o591.Position = Vector3.new(104.425751, 61.9039574, -36.7267151)
o591.Rotation = Vector3.new(-42.579998, 43.6899986, -46.25)
o591.Anchored = true
o591.FormFactor = Enum.FormFactor.Custom
o591.Size = Vector3.new(1.88000023, 5.88999891, 5.37000036)
o591.CFrame = CFrame.new(104.425751, 61.9039574, -36.7267151, 0.500074327, 0.522324562, 0.69072628, -0.855080724, 0.171662346, 0.48925367, 0.136977538, -0.835289836, 0.532473505)
o591.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o591.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o591.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o591.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o591.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o591.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o591.Color = Color3.new(0.498039, 0.556863, 0.392157)
o591.Position = Vector3.new(104.425751, 61.9039574, -36.7267151)
o592.Parent = o591
o593.Name = "Brick"
o593.Parent = o538
o593.Material = Enum.Material.Grass
o593.BrickColor = BrickColor.new("Grime")
o593.Position = Vector3.new(121.888512, 65.2902603, -34.0098724)
o593.Rotation = Vector3.new(145.419998, 74.4399948, 131.029999)
o593.Anchored = true
o593.FormFactor = Enum.FormFactor.Custom
o593.Size = Vector3.new(2.93999958, 5.57999849, 5.70999908)
o593.CFrame = CFrame.new(121.888512, 65.2902603, -34.0098724, -0.176135719, -0.20240429, 0.963332117, -0.980012119, 0.127997875, -0.152292043, -0.0924798995, -0.970901191, -0.22090365)
o593.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o593.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o593.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
