--Made By Bartus2009_Bro/GabeTheDog
Part127.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh128.Parent = Part127
Part129.Parent = Model24
Part129.BrickColor = BrickColor.new("Ghost grey")
Part129.Rotation = Vector3.new(0, 90, 0)
Part129.Anchored = true
Part129.Size = Vector3.new(13, 3.60000014, 1)
Part129.CFrame = CFrame.new(46.0899773, 1.80002499, -4.11997604, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part129.BottomSurface = Enum.SurfaceType.Smooth
Part129.TopSurface = Enum.SurfaceType.Smooth
Part129.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part129.Position = Vector3.new(46.0899773, 1.80002499, -4.11997604)
Part129.Orientation = Vector3.new(0, 90, 0)
Part129.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh130.Parent = Part129
Part131.Parent = Model24
Part131.BrickColor = BrickColor.new("Ghost grey")
Part131.Rotation = Vector3.new(0, 90, 0)
Part131.Anchored = true
Part131.FormFactor = Enum.FormFactor.Custom
Part131.Size = Vector3.new(46, 20.6000061, 1)
Part131.CFrame = CFrame.new(70.0899811, 10.3000345, -16.6199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part131.BottomSurface = Enum.SurfaceType.Smooth
Part131.TopSurface = Enum.SurfaceType.Smooth
Part131.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part131.Position = Vector3.new(70.0899811, 10.3000345, -16.6199741)
Part131.Orientation = Vector3.new(0, 90, 0)
Part131.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh132.Parent = Part131
Model133.Name = "Macintosh II Series"
Model133.Parent = Model24
Part134.Parent = Model133
Part134.BrickColor = BrickColor.new("Ghost grey")
Part134.Rotation = Vector3.new(-0.459999979, -3.19999981, 0.0199999996)
Part134.Anchored = true
Part134.Size = Vector3.new(2.09000111, 1.69999981, 2.52999973)
Part134.CFrame = CFrame.new(54.0755692, 5.79679871, -37.097496, 0.998445451, -0.000425069244, -0.055735223, 0.000868596893, 0.999968469, 0.00793378334, 0.0557300746, -0.00796986371, 0.99841404)
Part134.BottomSurface = Enum.SurfaceType.Smooth
Part134.TopSurface = Enum.SurfaceType.Smooth
Part134.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part134.Position = Vector3.new(54.0755692, 5.79679871, -37.097496)
Part134.Orientation = Vector3.new(-0.449999988, -3.19999981, 0.049999997)
Part134.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part135.Parent = Model133
Part135.BrickColor = BrickColor.new("Ghost grey")
Part135.Rotation = Vector3.new(-0.459999979, -3.18999982, 0.0199999996)
Part135.Anchored = true
Part135.Size = Vector3.new(3.26000071, 0.750000119, 2.52999973)
Part135.CFrame = CFrame.new(53.53228, 4.57130909, -37.1247177, 0.998445749, -0.000425649137, -0.0557311773, 0.000869168609, 0.999968171, 0.00793419685, 0.0557260253, -0.00797030423, 0.998414338)
Part135.BottomSurface = Enum.SurfaceType.Smooth
Part135.TopSurface = Enum.SurfaceType.Smooth
Part135.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part135.Position = Vector3.new(53.53228, 4.57130909, -37.1247177)
Part135.Orientation = Vector3.new(-0.449999988, -3.18999982, 0.049999997)
Part135.Color = Color3.new(0.792157, 0.796079, 0.819608)
Attachment136.Name = "Attachment0"
Attachment136.Parent = Part135
Attachment136.CFrame = CFrame.new(1.63000035, -0.00999999978, -0.170000002, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment136.Position = Vector3.new(1.63000035, -0.00999999978, -0.170000002)
RodConstraint137.Parent = Part135
RodConstraint137.Color = BrickColor.new("Dark stone grey")
RodConstraint137.Visible = true
RodConstraint137.Attachment0 = Attachment136
RodConstraint137.Attachment1 = Attachment145
RodConstraint137.Color = BrickColor.new("Dark stone grey")
RodConstraint137.Length = 1.9047276973724
Attachment138.Name = "Attachment1"
Attachment138.Parent = Part135
Attachment138.Rotation = Vector3.new(-179.799164, -0.368815064, 179.999908)
Attachment138.CFrame = CFrame.new(-1.63000035, -0.129999995, -0.179999992, -0.999979377, -1.64209609e-06, -0.0064369929, -2.42066162e-05, 0.999993861, 0.00350536848, 0.00643694773, 0.00350545114, -0.999973238)
Attachment138.Position = Vector3.new(-1.63000035, -0.129999995, -0.179999992)
Attachment138.Axis = Vector3.new(-0.999979377, -2.42066162e-05, 0.00643694773)
Attachment138.Orientation = Vector3.new(-0.20084323, -179.631195, -0.00138694549)
Part139.Parent = Model133
Part139.BrickColor = BrickColor.new("Ghost grey")
Part139.Rotation = Vector3.new(179.75, 2.82999992, 179.959991)
Part139.Anchored = true
Part139.Size = Vector3.new(3.19000077, 0.0500000007, 1.5399996)
Part139.CFrame = CFrame.new(53.4299164, 4.23105907, -34.9314041, -0.998783112, -0.000620812643, 0.0493161492, -0.000840471243, 0.999989867, -0.00443347823, -0.0493129008, -0.00446953205, -0.998773396)
Part139.BottomSurface = Enum.SurfaceType.Smooth
Part139.TopSurface = Enum.SurfaceType.Smooth
Part139.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part139.Position = Vector3.new(53.4299164, 4.23105907, -34.9314041)
Part139.Orientation = Vector3.new(0.25, 177.169998, -0.049999997)
Part139.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal140.Parent = Part139
Decal140.Texture = "http://www.roblox.com/asset/?id=193925140"
Decal140.Face = Enum.NormalId.Top
Attachment141.Name = "Attachment0"
Attachment141.Parent = Part139
Attachment141.CFrame = CFrame.new(1.59500039, -0.00999999978, 0.0199999996, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment141.Position = Vector3.new(1.59500039, -0.00999999978, 0.0199999996)
RodConstraint142.Parent = Part139
RodConstraint142.Color = BrickColor.new("Dark stone grey")
RodConstraint142.Visible = true
RodConstraint142.Attachment0 = Attachment141
RodConstraint142.Attachment1 = Attachment138
RodConstraint142.Color = BrickColor.new("Dark stone grey")
RodConstraint142.Length = 2.3756003379822
Part143.Parent = Model133
Part143.BrickColor = BrickColor.new("Really black")
Part143.Rotation = Vector3.new(-0.459999979, -3.19999981, 0.0199999996)
Part143.Anchored = true
Part143.Size = Vector3.new(1.3600018, 1.05000007, 2.57999969)
Part143.CFrame = CFrame.new(54.0491638, 5.94197083, -37.0750809, 0.998445511, -0.000425069185, -0.055735223, 0.000868596951, 0.999968231, 0.00793378334, 0.0557300746, -0.00796986092, 0.998414099)
Part143.BottomSurface = Enum.SurfaceType.Smooth
Part143.TopSurface = Enum.SurfaceType.Smooth
Part143.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part143.Position = Vector3.new(54.0491638, 5.94197083, -37.0750809)
Part143.Orientation = Vector3.new(-0.449999988, -3.19999981, 0.049999997)
Part143.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part144.Parent = Model133
Part144.BrickColor = BrickColor.new("Ghost grey")
Part144.Anchored = true
Part144.Size = Vector3.new(0.759999871, 0.310000211, 1.18000042)
Part144.CFrame = CFrame.new(55.8814201, 4.35505772, -34.8642273, 1, -8.00780015e-07, -4.71761496e-06, 8.00795078e-07, 1, 3.19791161e-06, 4.71761223e-06, -3.19791548e-06, 1)
Part144.BottomSurface = Enum.SurfaceType.Smooth
Part144.TopSurface = Enum.SurfaceType.Smooth
Part144.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part144.Position = Vector3.new(55.8814201, 4.35505772, -34.8642273)
Part144.Color = Color3.new(0.792157, 0.796079, 0.819608)
Attachment145.Name = "Attachment1"
Attachment145.Parent = Part144
Attachment145.Rotation = Vector3.new(-0.455284774, -3.19504952, 0.0243925806)
Attachment145.CFrame = CFrame.new(0, -0.0399999991, -0.590000212, 0.99844557, -0.000425069098, -0.0557352342, 0.00086859701, 0.999968231, 0.00793378428, 0.0557300821, -0.00796986185, 0.998414218)
Attachment145.Position = Vector3.new(0, -0.0399999991, -0.590000212)
Attachment145.Axis = Vector3.new(0.99844557, 0.00086859701, 0.0557300821)
Attachment145.Orientation = Vector3.new(-0.454577118, -3.19514942, 0.0497685112)
Part146.Parent = Model133
Part146.BrickColor = BrickColor.new("Ghost grey")
Part146.Rotation = Vector3.new(-0.459999979, -3.19999981, 0.0299999993)
Part146.Anchored = true
Part146.Size = Vector3.new(0.420000046, 0.390000045, 0.340000004)
Part146.CFrame = CFrame.new(53.2692986, 5.15009594, -36.010582, 0.998445332, -0.000436059927, -0.055737555, 0.000879694184, 0.999968112, 0.00793505553, 0.0557323173, -0.00797175057, 0.99841392)
Part146.BottomSurface = Enum.SurfaceType.Smooth
Part146.TopSurface = Enum.SurfaceType.Smooth
Part146.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part146.Position = Vector3.new(53.2692986, 5.15009594, -36.010582)
Part146.Orientation = Vector3.new(-0.449999988, -3.19999981, 0.049999997)
Part146.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal147.Parent = Part146
Decal147.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal147.Face = Enum.NormalId.Back
Part148.Parent = Model133
Part148.BrickColor = BrickColor.new("Ghost grey")
Part148.Rotation = Vector3.new(-0.459999979, -3.19999981, 0.0299999993)
Part148.Anchored = true
Part148.Size = Vector3.new(0.420000046, 0.390000045, 0.340000004)
Part148.CFrame = CFrame.new(52.227993, 4.58919239, -36.0642548, 0.998445332, -0.000436059927, -0.055737555, 0.000879694184, 0.999968112, 0.00793505553, 0.0557323173, -0.00797175057, 0.99841392)
Part148.BottomSurface = Enum.SurfaceType.Smooth
Part148.TopSurface = Enum.SurfaceType.Smooth
Part148.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part148.Position = Vector3.new(52.227993, 4.58919239, -36.0642548)
Part148.Orientation = Vector3.new(-0.449999988, -3.19999981, 0.049999997)
Part148.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal149.Parent = Part148
Decal149.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal149.Face = Enum.NormalId.Back
Model150.Name = "table"
Model150.Parent = Model24
Part151.Parent = Model150
Part151.Material = Enum.Material.DiamondPlate
Part151.Rotation = Vector3.new(0, 90, 0)
Part151.Anchored = true
Part151.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part151.CFrame = CFrame.new(46.8149681, 2.60007, -33.9613419, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part151.Position = Vector3.new(46.8149681, 2.60007, -33.9613419)
Part151.Orientation = Vector3.new(0, 89.9899979, 0)
Part152.Parent = Model150
Part152.Material = Enum.Material.DiamondPlate
Part152.Rotation = Vector3.new(0, 90, 0)
Part152.Anchored = true
Part152.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part152.CFrame = CFrame.new(50.8141327, 2.60007191, -26.960865, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part152.Position = Vector3.new(50.8141327, 2.60007191, -26.960865)
Part152.Orientation = Vector3.new(0, 89.9899979, 0)
Part153.Parent = Model150
Part153.Material = Enum.Material.DiamondPlate
Part153.Rotation = Vector3.new(0, 90, 0)
Part153.Anchored = true
Part153.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part153.CFrame = CFrame.new(50.8149529, 2.60007191, -33.960907, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part153.Position = Vector3.new(50.8149529, 2.60007191, -33.960907)
Part153.Orientation = Vector3.new(0, 89.9899979, 0)
Part154.Parent = Model150
Part154.Material = Enum.Material.Metal
Part154.Rotation = Vector3.new(0, 90, 0)
Part154.Anchored = true
Part154.Size = Vector3.new(7.5999999, 0.200000003, 4.60000038)
Part154.CFrame = CFrame.new(48.8145409, 4.10006046, -30.4609756, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part154.BottomSurface = Enum.SurfaceType.Smooth
Part154.TopSurface = Enum.SurfaceType.Smooth
Part154.Position = Vector3.new(48.8145409, 4.10006046, -30.4609756)
Part154.Orientation = Vector3.new(0, 89.9899979, 0)
Part155.Parent = Model150
Part155.Material = Enum.Material.DiamondPlate
Part155.Rotation = Vector3.new(0, 90, 0)
Part155.Anchored = true
Part155.Size = Vector3.new(0.200000003, 2.80000019, 0.200000003)
Part155.CFrame = CFrame.new(46.8141441, 2.60007, -26.9612541, 0.000111000001, 0, 1, 0, 1, 0, -1, 0, 0.000111000001)
Part155.Position = Vector3.new(46.8141441, 2.60007, -26.9612541)
Part155.Orientation = Vector3.new(0, 89.9899979, 0)
Model156.Name = "Macintosh2"
Model156.Parent = Model24
Part157.Parent = Model156
Part157.Anchored = true
Part157.Size = Vector3.new(1.05000055, 0.270000011, 0.71999985)
Part157.CFrame = CFrame.new(66.5030212, 4.33506107, -25.2451668, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part157.BottomSurface = Enum.SurfaceType.Smooth
Part157.TopSurface = Enum.SurfaceType.Smooth
Part157.Position = Vector3.new(66.5030212, 4.33506107, -25.2451668)
Attachment158.Name = "Attachment0"
Attachment158.Parent = Part157
Attachment158.CFrame = CFrame.new(0.525000274, -0.0299999993, -0.0399999991, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment158.Position = Vector3.new(0.525000274, -0.0299999993, -0.0399999991)
RopeConstraint159.Parent = Part157
RopeConstraint159.Color = BrickColor.new("Medium stone grey")
RopeConstraint159.Visible = true
RopeConstraint159.Attachment0 = Attachment158
RopeConstraint159.Attachment1 = Attachment172
RopeConstraint159.Color = BrickColor.new("Medium stone grey")
RopeConstraint159.Length = 1.4729211330414
Part160.Parent = Model156
Part160.Anchored = true
Part160.Size = Vector3.new(1.70000005, 1.0599997, 2.38000059)
Part160.CFrame = CFrame.new(68.2721558, 4.73006153, -27.3272133, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part160.BottomSurface = Enum.SurfaceType.Smooth
Part160.TopSurface = Enum.SurfaceType.Smooth
Part160.Position = Vector3.new(68.2721558, 4.73006153, -27.3272133)
Part161.Parent = Model156
Part161.Anchored = true
Part161.Size = Vector3.new(1.67000008, 0.319999933, 0.370001107)
Part161.CFrame = CFrame.new(68.2280731, 4.69174671, -28.1202393, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part161.BottomSurface = Enum.SurfaceType.Smooth
Part161.TopSurface = Enum.SurfaceType.Smooth
Part161.Position = Vector3.new(68.2280731, 4.69174671, -28.1202393)
Decal162.Parent = Part161
Decal162.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal162.Face = Enum.NormalId.Left
Part163.Parent = Model156
Part163.Rotation = Vector3.new(0, 90, 0)
Part163.Anchored = true
Part163.Size = Vector3.new(1.8599999, 0.959999919, 0.389999986)
Part163.CFrame = CFrame.new(67.5999069, 4.66804218, -27.4869156, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part163.BottomSurface = Enum.SurfaceType.Smooth
Part163.TopSurface = Enum.SurfaceType.Smooth
Part163.Position = Vector3.new(67.5999069, 4.66804218, -27.4869156)
Part163.Orientation = Vector3.new(0, 90, 0)
SurfaceGui164.Parent = Part163
TextLabel165.Parent = SurfaceGui164
TextLabel165.Size = UDim2.new(0, 809, 0, 600)
TextLabel165.Text = "Macintosh"
TextLabel165.BackgroundColor3 = Color3.new(0.639216, 0.639216, 0.639216)
TextLabel165.Font = Enum.Font.SourceSans
TextLabel165.FontSize = Enum.FontSize.Size96
TextLabel165.TextColor3 = Color3.new(0.564706, 0.537255, 0.552941)
TextLabel165.TextStrokeColor3 = Color3.new(0.486275, 0.486275, 0.486275)
TextLabel165.TextStrokeTransparency = 0
TextLabel165.TextWrapped = true
Attachment166.Name = "Attachment0"
Attachment166.Parent = Part163
Attachment166.Rotation = Vector3.new(0, 90, 0)
Attachment166.CFrame = CFrame.new(-0.649999976, -0.310000002, -0.194999993, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Attachment166.Position = Vector3.new(-0.649999976, -0.310000002, -0.194999993)
Attachment166.Axis = Vector3.new(0, 0, -1)
Attachment166.Orientation = Vector3.new(0, 90, 0)
RopeConstraint167.Parent = Part163
RopeConstraint167.Color = BrickColor.new("Medium stone grey")
RopeConstraint167.Visible = true
RopeConstraint167.Attachment0 = Attachment166
RopeConstraint167.Attachment1 = Attachment170
RopeConstraint167.Color = BrickColor.new("Medium stone grey")
RopeConstraint167.Length = 0.38866922259331
Part168.Parent = Model156
Part168.Rotation = Vector3.new(0, 90, 0)
Part168.Anchored = true
Part168.Size = Vector3.new(3.33000064, 0.140000015, 1.5200001)
Part168.CFrame = CFrame.new(66.2752609, 4.27005863, -27.4044571, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part168.BottomSurface = Enum.SurfaceType.Smooth
Part168.TopSurface = Enum.SurfaceType.Smooth
Part168.Position = Vector3.new(66.2752609, 4.27005863, -27.4044571)
Part168.Orientation = Vector3.new(0, 90, 0)
Decal169.Parent = Part168
Decal169.Texture = "http://www.roblox.com/asset/?id=193925140"
Decal169.Face = Enum.NormalId.Top
Attachment170.Name = "Attachment1"
Attachment170.Parent = Part168
Attachment170.Rotation = Vector3.new(0, 90, 0)
Attachment170.CFrame = CFrame.new(-0.589999974, -0.0299999993, 0.76000005, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Attachment170.Position = Vector3.new(-0.589999974, -0.0299999993, 0.76000005)
Attachment170.Axis = Vector3.new(0, 0, -1)
Attachment170.Orientation = Vector3.new(0, 90, 0)
Part171.Parent = Model156
Part171.Anchored = true
Part171.Size = Vector3.new(1.70000005, 2.45999932, 0.38000074)
Part171.CFrame = CFrame.new(68.2721558, 5.43006134, -26.304718, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part171.BottomSurface = Enum.SurfaceType.Smooth
Part171.TopSurface = Enum.SurfaceType.Smooth
Part171.Position = Vector3.new(68.2721558, 5.43006134, -26.304718)
Attachment172.Name = "Attachment1"
Attachment172.Parent = Part171
Attachment172.CFrame = CFrame.new(-0.0299999993, -1.03999996, 0.19000037, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment172.Position = Vector3.new(-0.0299999993, -1.03999996, 0.19000037)
Part173.Parent = Model156
Part173.BrickColor = BrickColor.new("Electric blue")
Part173.Transparency = 0.69999998807907
Part173.Anchored = true
Part173.Size = Vector3.new(0.0500000007, 1.11000013, 1.54999948)
Part173.CFrame = CFrame.new(67.4749908, 5.87601089, -27.3204575, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part173.BottomSurface = Enum.SurfaceType.Smooth
Part173.TopSurface = Enum.SurfaceType.Smooth
Part173.Color = Color3.new(0.0352941, 0.537255, 0.811765)
Part173.Position = Vector3.new(67.4749908, 5.87601089, -27.3204575)
Part173.Color = Color3.new(0.0352941, 0.537255, 0.811765)
Part174.Parent = Model156
Part174.BrickColor = BrickColor.new("Fossil")
Part174.Anchored = true
Part174.Size = Vector3.new(1.62000012, 1.13, 0.109999999)
Part174.CFrame = CFrame.new(68.2600021, 5.85601234, -28.1335449, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part174.BottomSurface = Enum.SurfaceType.Smooth
Part174.TopSurface = Enum.SurfaceType.Smooth
Part174.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part174.Position = Vector3.new(68.2600021, 5.85601234, -28.1335449)
Part174.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part175.Parent = Model156
Part175.BrickColor = BrickColor.new("Fossil")
Part175.Anchored = true
Part175.Size = Vector3.new(1.66000009, 1.10000002, 0.109999999)
Part175.CFrame = CFrame.new(68.2799911, 5.87101269, -26.5094452, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part175.BottomSurface = Enum.SurfaceType.Smooth
Part175.TopSurface = Enum.SurfaceType.Smooth
Part175.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part175.Position = Vector3.new(68.2799911, 5.87101269, -26.5094452)
Part175.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part176.Parent = Model156
Part176.BrickColor = BrickColor.new("Really black")
Part176.Anchored = true
Part176.Size = Vector3.new(0.230000004, 0.090000242, 0.81000036)
Part176.CFrame = CFrame.new(67.4279175, 4.52539539, -27.4668808, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part176.BottomSurface = Enum.SurfaceType.Smooth
Part176.TopSurface = Enum.SurfaceType.Smooth
Part176.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part176.Position = Vector3.new(67.4279175, 4.52539539, -27.4668808)
Part176.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part177.Parent = Model156
Part177.Anchored = true
Part177.Size = Vector3.new(1.70000005, 0.409999967, 2.38000059)
Part177.CFrame = CFrame.new(68.2721558, 6.63759327, -27.3272133, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part177.BottomSurface = Enum.SurfaceType.Smooth
Part177.TopSurface = Enum.SurfaceType.Smooth
Part177.Position = Vector3.new(68.2721558, 6.63759327, -27.3272133)
Part178.Parent = Model156
Part178.Anchored = true
Part178.Size = Vector3.new(1.70000005, 2.45999932, 0.320000708)
Part178.CFrame = CFrame.new(68.2721558, 5.43006134, -28.3572159, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part178.BottomSurface = Enum.SurfaceType.Smooth
Part178.TopSurface = Enum.SurfaceType.Smooth
Part178.Position = Vector3.new(68.2721558, 5.43006134, -28.3572159)
Part179.Parent = Model156
Part179.BrickColor = BrickColor.new("Fossil")
Part179.Anchored = true
Part179.Size = Vector3.new(1.66000009, 0.100000001, 1.69999969)
Part179.CFrame = CFrame.new(68.2799911, 5.27576923, -27.3312263, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part179.BottomSurface = Enum.SurfaceType.Smooth
Part179.TopSurface = Enum.SurfaceType.Smooth
Part179.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part179.Position = Vector3.new(68.2799911, 5.27576923, -27.3312263)
Part179.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part180.Parent = Model156
Part180.BrickColor = BrickColor.new("Fossil")
Part180.Anchored = true
Part180.Size = Vector3.new(1.58999991, 0.100000001, 1.52999985)
Part180.CFrame = CFrame.new(68.2450104, 6.38476658, -27.3062286, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part180.BottomSurface = Enum.SurfaceType.Smooth
Part180.TopSurface = Enum.SurfaceType.Smooth
Part180.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part180.Position = Vector3.new(68.2450104, 6.38476658, -27.3062286)
Part180.Color = Color3.new(0.623529, 0.631373, 0.67451)
Part181.Parent = Model156
Part181.Anchored = true
Part181.Size = Vector3.new(0.0899999067, 2.6499989, 2.38000059)
Part181.CFrame = CFrame.new(69.0771484, 5.51759148, -27.3272133, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part181.BottomSurface = Enum.SurfaceType.Smooth
Part181.TopSurface = Enum.SurfaceType.Smooth
Part181.Position = Vector3.new(69.0771484, 5.51759148, -27.3272133)
Part182.Parent = Model156
Part182.BrickColor = BrickColor.new("Lily white")
Part182.Anchored = true
Part182.Size = Vector3.new(1.4599998, 1.00000012, 1.50999951)
Part182.CFrame = CFrame.new(68.3464584, 5.82101154, -27.3135605, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part182.BottomSurface = Enum.SurfaceType.Smooth
Part182.TopSurface = Enum.SurfaceType.Smooth
Part182.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part182.Position = Vector3.new(68.3464584, 5.82101154, -27.3135605)
Part182.Color = Color3.new(0.929412, 0.917647, 0.917647)
PointLight183.Parent = Part182
Decal184.Parent = Part182
Decal184.Texture = "http://www.roblox.com/asset/?id=888395730"
Decal184.Face = Enum.NormalId.Left
Model185.Name = "Macintosh1"
Model185.Parent = Model24
Part186.Parent = Model185
Part186.BrickColor = BrickColor.new("Beige")
Part186.Anchored = true
Part186.Size = Vector3.new(1.70000005, 1.0599997, 2.38000059)
Part186.CFrame = CFrame.new(68.2721558, 4.73006153, -22.0027771, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part186.BottomSurface = Enum.SurfaceType.Smooth
Part186.TopSurface = Enum.SurfaceType.Smooth
Part186.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part186.Position = Vector3.new(68.2721558, 4.73006153, -22.0027771)
Part186.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part187.Parent = Model185
Part187.BrickColor = BrickColor.new("Beige")
Part187.Anchored = true
Part187.Size = Vector3.new(1.05000055, 0.270000011, 0.71999985)
Part187.CFrame = CFrame.new(66.5030212, 4.33506107, -19.9207306, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part187.BottomSurface = Enum.SurfaceType.Smooth
Part187.TopSurface = Enum.SurfaceType.Smooth
Part187.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part187.Position = Vector3.new(66.5030212, 4.33506107, -19.9207306)
Part187.Color = Color3.new(0.792157, 0.74902, 0.639216)
Attachment188.Name = "Attachment0"
Attachment188.Parent = Part187
Attachment188.CFrame = CFrame.new(0.525000274, -0.0299999993, -0.0399999991, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Attachment188.Position = Vector3.new(0.525000274, -0.0299999993, -0.0399999991)
RopeConstraint189.Parent = Part187
RopeConstraint189.Color = BrickColor.new("Buttermilk")
RopeConstraint189.Visible = true
RopeConstraint189.Attachment0 = Attachment188
RopeConstraint189.Attachment1 = Attachment201
RopeConstraint189.Color = BrickColor.new("Buttermilk")
RopeConstraint189.Length = 1.4729211330414
Part190.Parent = Model185
Part190.BrickColor = BrickColor.new("Beige")
Part190.Anchored = true
Part190.Size = Vector3.new(1.67000008, 0.319999933, 0.370001107)
Part190.CFrame = CFrame.new(68.2280731, 4.69174671, -22.7957993, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part190.BottomSurface = Enum.SurfaceType.Smooth
Part190.TopSurface = Enum.SurfaceType.Smooth
Part190.Color = Color3.new(0.792157, 0.74902, 0.639216)
Part190.Position = Vector3.new(68.2280731, 4.69174671, -22.7957993)
Part190.Color = Color3.new(0.792157, 0.74902, 0.639216)
Decal191.Parent = Part190
Decal191.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal191.Face = Enum.NormalId.Left
Part192.Parent = Model185
Part192.BrickColor = BrickColor.new("Brick yellow")
Part192.Rotation = Vector3.new(0, 90, 0)
Part192.Anchored = true
Part192.Size = Vector3.new(1.8599999, 0.959999919, 0.389999986)
Part192.CFrame = CFrame.new(67.5999069, 4.66804218, -22.1624813, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part192.BottomSurface = Enum.SurfaceType.Smooth
Part192.TopSurface = Enum.SurfaceType.Smooth
Part192.Color = Color3.new(0.843137, 0.772549, 0.603922)
Part192.Position = Vector3.new(67.5999069, 4.66804218, -22.1624813)
Part192.Orientation = Vector3.new(0, 90, 0)
Part192.Color = Color3.new(0.843137, 0.772549, 0.603922)
SurfaceGui193.Parent = Part192
TextLabel194.Parent = SurfaceGui193
TextLabel194.Size = UDim2.new(0, 809, 0, 600)
TextLabel194.Text = "Macintosh"
TextLabel194.BackgroundColor3 = Color3.new(0.843137, 0.772549, 0.603922)
TextLabel194.Font = Enum.Font.SourceSans
TextLabel194.FontSize = Enum.FontSize.Size96
TextLabel194.TextColor3 = Color3.new(0.564706, 0.537255, 0.552941)
TextLabel194.TextStrokeColor3 = Color3.new(0.486275, 0.486275, 0.486275)
TextLabel194.TextStrokeTransparency = 0
TextLabel194.TextWrapped = true
Attachment195.Name = "Attachment0"
Attachment195.Parent = Part192
Attachment195.Rotation = Vector3.new(0, 90, 0)
Attachment195.CFrame = CFrame.new(-0.649999976, -0.310000002, -0.194999993, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Attachment195.Position = Vector3.new(-0.649999976, -0.310000002, -0.194999993)
