local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o61)
end))
o62.Parent = o6
o62.BrickColor = BrickColor.new("Camo")
o62.Position = Vector3.new(511.320007, 97.1999969, -309.549988)
o62.Rotation = Vector3.new(180, 0, -180)
o62.Anchored = true
o62.FormFactor = Enum.FormFactor.Plate
o62.Size = Vector3.new(15, 0.400000006, 58)
o62.CFrame = CFrame.new(511.320007, 97.1999969, -309.549988, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o62.BackSurface = Enum.SurfaceType.Weld
o62.BottomSurface = Enum.SurfaceType.Weld
o62.FrontSurface = Enum.SurfaceType.Weld
o62.LeftSurface = Enum.SurfaceType.Weld
o62.RightSurface = Enum.SurfaceType.Weld
o62.TopSurface = Enum.SurfaceType.Weld
o62.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o62.Position = Vector3.new(511.320007, 97.1999969, -309.549988)
o62.Orientation = Vector3.new(0, -180, 0)
o62.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o63.Parent = o62
o63.Scale = Vector3.new(0.600000024, 0.600000024, 0.699999988)
o63.TextureId = "http://www.roblox.com/asset/?id=10595107"
o63.VertexColor = Vector3.new(0, 0.5, 0)
o63.MeshType = Enum.MeshType.FileMesh
o63.Scale = Vector3.new(0.600000024, 0.600000024, 0.699999988)
o64.Parent = o62
o64.Size = 30
o64.Color = Color3.new(1, 0.678431, 0)
o64.Enabled = false
o64.Heat = 25
o64.SecondaryColor = Color3.new(1, 0, 0)
o64.Color = Color3.new(1, 0.678431, 0)
o65.Name = "Spread"
o65.Parent = o64
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o65)
end))
o66.Parent = o6
o66.BrickColor = BrickColor.new("Camo")
o66.Position = Vector3.new(568.320007, 96.7999954, -275.049988)
o66.Rotation = Vector3.new(0, 90, 0)
o66.Anchored = true
o66.FormFactor = Enum.FormFactor.Plate
o66.Size = Vector3.new(1, 0.400000006, 1)
o66.CFrame = CFrame.new(568.320007, 96.7999954, -275.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o66.BackSurface = Enum.SurfaceType.Weld
o66.BottomSurface = Enum.SurfaceType.Weld
o66.FrontSurface = Enum.SurfaceType.Weld
o66.LeftSurface = Enum.SurfaceType.Weld
o66.RightSurface = Enum.SurfaceType.Weld
o66.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o66.Position = Vector3.new(568.320007, 96.7999954, -275.049988)
o66.Orientation = Vector3.new(0, 90, 0)
o66.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o67.Parent = o66
o67.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o67.TextureId = "http://www.roblox.com/asset/?id=10595107"
o67.VertexColor = Vector3.new(0, 0.5, 0)
o67.MeshType = Enum.MeshType.FileMesh
o67.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o68.Parent = o6
o68.Material = Enum.Material.Wood
o68.BrickColor = BrickColor.new("Earth green")
o68.Position = Vector3.new(580.820007, 99, -203.050003)
o68.Rotation = Vector3.new(0, 90, 0)
o68.Anchored = true
o68.Size = Vector3.new(7, 4.80000019, 6)
o68.CFrame = CFrame.new(580.820007, 99, -203.050003, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o68.Color = Color3.new(0.152941, 0.27451, 0.176471)
o68.Position = Vector3.new(580.820007, 99, -203.050003)
o68.Orientation = Vector3.new(0, 90, 0)
o68.Color = Color3.new(0.152941, 0.27451, 0.176471)
o69.Parent = o68
o69.MeshId = "http://www.roblox.com/asset/?id=1290033"
o69.Scale = Vector3.new(8, 8, 8)
o69.TextureId = "http://www.roblox.com/asset/?id=10595107"
o69.VertexColor = Vector3.new(0, 0.800000012, 0)
o69.MeshType = Enum.MeshType.FileMesh
o69.Scale = Vector3.new(8, 8, 8)
o70.Parent = o68
o70.Size = 30
o70.Color = Color3.new(1, 0.678431, 0)
o70.Enabled = false
o70.Heat = 25
o70.SecondaryColor = Color3.new(1, 0, 0)
o70.Color = Color3.new(1, 0.678431, 0)
o71.Name = "Spread"
o71.Parent = o70
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o71)
end))
o72.Parent = o6
o72.Material = Enum.Material.Wood
o72.BrickColor = BrickColor.new("Earth green")
o72.Position = Vector3.new(602.820007, 99, -295.049988)
o72.Rotation = Vector3.new(0, 90, 0)
o72.Anchored = true
o72.Size = Vector3.new(7, 4.80000019, 6)
o72.CFrame = CFrame.new(602.820007, 99, -295.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o72.Color = Color3.new(0.152941, 0.27451, 0.176471)
o72.Position = Vector3.new(602.820007, 99, -295.049988)
o72.Orientation = Vector3.new(0, 90, 0)
o72.Color = Color3.new(0.152941, 0.27451, 0.176471)
o73.Parent = o72
o73.MeshId = "http://www.roblox.com/asset/?id=1290033"
o73.Scale = Vector3.new(10, 10, 10)
o73.TextureId = "http://www.roblox.com/asset/?id=10595107"
o73.VertexColor = Vector3.new(0, 0.800000012, 0)
o73.MeshType = Enum.MeshType.FileMesh
o73.Scale = Vector3.new(10, 10, 10)
o74.Parent = o6
o74.Material = Enum.Material.Wood
o74.BrickColor = BrickColor.new("Earth green")
o74.Position = Vector3.new(605.820007, 99, -336.049988)
o74.Rotation = Vector3.new(0, 90, 0)
o74.Anchored = true
o74.Size = Vector3.new(7, 4.80000019, 6)
o74.CFrame = CFrame.new(605.820007, 99, -336.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o74.Color = Color3.new(0.152941, 0.27451, 0.176471)
o74.Position = Vector3.new(605.820007, 99, -336.049988)
o74.Orientation = Vector3.new(0, 90, 0)
o74.Color = Color3.new(0.152941, 0.27451, 0.176471)
o75.Parent = o74
o75.MeshId = "http://www.roblox.com/asset/?id=1290033"
o75.Scale = Vector3.new(10, 10, 10)
o75.TextureId = "http://www.roblox.com/asset/?id=10595107"
o75.VertexColor = Vector3.new(0, 0.800000012, 0)
o75.MeshType = Enum.MeshType.FileMesh
o75.Scale = Vector3.new(10, 10, 10)
o76.Parent = o74
o76.Size = 30
o76.Color = Color3.new(1, 0.678431, 0)
o76.Enabled = false
o76.Heat = 25
o76.SecondaryColor = Color3.new(1, 0, 0)
o76.Color = Color3.new(1, 0.678431, 0)
o77.Name = "Spread"
o77.Parent = o76
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o77)
end))
o78.Parent = o6
o78.BrickColor = BrickColor.new("Camo")
o78.Position = Vector3.new(603.320007, 96.7999954, -350.049988)
o78.Rotation = Vector3.new(0, -90, 0)
o78.Anchored = true
o78.FormFactor = Enum.FormFactor.Plate
o78.Size = Vector3.new(15, 0.400000006, 39)
o78.CFrame = CFrame.new(603.320007, 96.7999954, -350.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o78.BackSurface = Enum.SurfaceType.Weld
o78.BottomSurface = Enum.SurfaceType.Weld
o78.FrontSurface = Enum.SurfaceType.Weld
o78.LeftSurface = Enum.SurfaceType.Weld
o78.RightSurface = Enum.SurfaceType.Weld
o78.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o78.Position = Vector3.new(603.320007, 96.7999954, -350.049988)
o78.Orientation = Vector3.new(0, -90, 0)
o78.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o79.Parent = o78
o79.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o79.TextureId = "http://www.roblox.com/asset/?id=10595107"
o79.VertexColor = Vector3.new(0, 0.5, 0)
o79.MeshType = Enum.MeshType.FileMesh
o79.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o80.Parent = o78
o80.Size = 30
o80.Color = Color3.new(1, 0.678431, 0)
o80.Enabled = false
o80.Heat = 25
o80.SecondaryColor = Color3.new(1, 0, 0)
o80.Color = Color3.new(1, 0.678431, 0)
o81.Name = "Spread"
o81.Parent = o80
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o81)
end))
o82.Parent = o6
o82.BrickColor = BrickColor.new("Camo")
o82.Position = Vector3.new(610.820007, 96.7999954, -375.549988)
o82.Rotation = Vector3.new(0, 90, 0)
o82.Anchored = true
o82.FormFactor = Enum.FormFactor.Plate
o82.Size = Vector3.new(30, 0.400000006, 58)
o82.CFrame = CFrame.new(610.820007, 96.7999954, -375.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o82.BackSurface = Enum.SurfaceType.Weld
o82.BottomSurface = Enum.SurfaceType.Weld
o82.FrontSurface = Enum.SurfaceType.Weld
o82.LeftSurface = Enum.SurfaceType.Weld
o82.RightSurface = Enum.SurfaceType.Weld
o82.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o82.Position = Vector3.new(610.820007, 96.7999954, -375.549988)
o82.Orientation = Vector3.new(0, 90, 0)
o82.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o83.Parent = o82
o83.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o83.TextureId = "http://www.roblox.com/asset/?id=10595107"
o83.VertexColor = Vector3.new(0, 0.5, 0)
o83.MeshType = Enum.MeshType.FileMesh
o83.Scale = Vector3.new(0.899999976, 0.400000006, 0.899999976)
o84.Parent = o6
o84.Material = Enum.Material.Wood
o84.BrickColor = BrickColor.new("Earth green")
o84.Position = Vector3.new(648.820007, 97.1999969, -365.049988)
o84.Rotation = Vector3.new(0, 90, 0)
o84.Anchored = true
o84.Size = Vector3.new(7, 1.20000005, 6)
o84.CFrame = CFrame.new(648.820007, 97.1999969, -365.049988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o84.Color = Color3.new(0.152941, 0.27451, 0.176471)
o84.Position = Vector3.new(648.820007, 97.1999969, -365.049988)
o84.Orientation = Vector3.new(0, 90, 0)
o84.Color = Color3.new(0.152941, 0.27451, 0.176471)
o85.Parent = o84
o85.MeshId = "http://www.roblox.com/asset/?id=1290033"
o85.Scale = Vector3.new(12, 12, 12)
o85.TextureId = "http://www.roblox.com/asset/?id=10595107"
o85.VertexColor = Vector3.new(0, 0.800000012, 0)
o85.MeshType = Enum.MeshType.FileMesh
o85.Scale = Vector3.new(12, 12, 12)
o86.Parent = o6
o86.BrickColor = BrickColor.new("Camo")
o86.Position = Vector3.new(548.320007, 97.1999969, -197.050003)
o86.Rotation = Vector3.new(180, 0, -180)
o86.Anchored = true
o86.FormFactor = Enum.FormFactor.Plate
o86.Size = Vector3.new(15, 0.400000006, 39)
o86.CFrame = CFrame.new(548.320007, 97.1999969, -197.050003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o86.BackSurface = Enum.SurfaceType.Weld
o86.BottomSurface = Enum.SurfaceType.Weld
o86.FrontSurface = Enum.SurfaceType.Weld
o86.LeftSurface = Enum.SurfaceType.Weld
o86.RightSurface = Enum.SurfaceType.Weld
o86.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o86.Position = Vector3.new(548.320007, 97.1999969, -197.050003)
o86.Orientation = Vector3.new(0, -180, 0)
o86.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o87.Parent = o86
o87.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o87.TextureId = "http://www.roblox.com/asset/?id=10595107"
o87.VertexColor = Vector3.new(0, 0.5, 0)
o87.MeshType = Enum.MeshType.FileMesh
o87.Scale = Vector3.new(0.5, 0.400000006, 0.400000006)
o88.Parent = o86
o88.Size = 30
o88.Color = Color3.new(1, 0.678431, 0)
o88.Enabled = false
o88.Heat = 25
o88.SecondaryColor = Color3.new(1, 0, 0)
o88.Color = Color3.new(1, 0.678431, 0)
o89.Name = "Spread"
o89.Parent = o88
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o89)
end))
o90.Parent = o6
o90.BrickColor = BrickColor.new("Camo")
o90.Position = Vector3.new(532.320007, 96.7999954, -162.550003)
o90.Rotation = Vector3.new(180, 0, -180)
o90.Anchored = true
o90.FormFactor = Enum.FormFactor.Plate
o90.Size = Vector3.new(15, 0.400000006, 42)
o90.CFrame = CFrame.new(532.320007, 96.7999954, -162.550003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o90.BackSurface = Enum.SurfaceType.Weld
o90.BottomSurface = Enum.SurfaceType.Weld
o90.FrontSurface = Enum.SurfaceType.Weld
o90.LeftSurface = Enum.SurfaceType.Weld
o90.RightSurface = Enum.SurfaceType.Weld
o90.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o90.Position = Vector3.new(532.320007, 96.7999954, -162.550003)
o90.Orientation = Vector3.new(0, -180, 0)
o90.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o91.Parent = o90
o91.Scale = Vector3.new(1, 1, 0.800000012)
o91.TextureId = "http://www.roblox.com/asset/?id=10595107"
o91.VertexColor = Vector3.new(0, 0.5, 0)
o91.MeshType = Enum.MeshType.FileMesh
o91.Scale = Vector3.new(1, 1, 0.800000012)
o92.Parent = o90
o92.Size = 30
o92.Color = Color3.new(1, 0.678431, 0)
o92.Enabled = false
o92.Heat = 25
o92.SecondaryColor = Color3.new(1, 0, 0)
o92.Color = Color3.new(1, 0.678431, 0)
o93.Name = "Spread"
o93.Parent = o92
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o93)
end))
o94.Parent = o6
o94.BrickColor = BrickColor.new("Camo")
o94.Position = Vector3.new(506.820007, 96.7999954, -99.0500031)
o94.Rotation = Vector3.new(0, 90, 0)
o94.Anchored = true
o94.FormFactor = Enum.FormFactor.Plate
o94.Size = Vector3.new(15, 0.400000006, 42)
o94.CFrame = CFrame.new(506.820007, 96.7999954, -99.0500031, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o94.BackSurface = Enum.SurfaceType.Weld
o94.BottomSurface = Enum.SurfaceType.Weld
o94.FrontSurface = Enum.SurfaceType.Weld
o94.LeftSurface = Enum.SurfaceType.Weld
o94.RightSurface = Enum.SurfaceType.Weld
o94.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o94.Position = Vector3.new(506.820007, 96.7999954, -99.0500031)
o94.Orientation = Vector3.new(0, 90, 0)
o94.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o95.Parent = o94
o95.Scale = Vector3.new(1.5, 0.400000006, 0.600000024)
o95.TextureId = "http://www.roblox.com/asset/?id=10595107"
o95.VertexColor = Vector3.new(0, 0.5, 0)
o95.MeshType = Enum.MeshType.FileMesh
o95.Scale = Vector3.new(1.5, 0.400000006, 0.600000024)
o96.Parent = o94
o96.Size = 30
o96.Color = Color3.new(1, 0.678431, 0)
o96.Enabled = false
o96.Heat = 25
o96.SecondaryColor = Color3.new(1, 0, 0)
o96.Color = Color3.new(1, 0.678431, 0)
o97.Name = "Spread"
o97.Parent = o96
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o97)
end))
o98.Parent = o6
o98.BrickColor = BrickColor.new("Camo")
o98.Position = Vector3.new(1014.82001, 96.7999954, -199.550003)
o98.Rotation = Vector3.new(180, 0, -180)
o98.Anchored = true
o98.FormFactor = Enum.FormFactor.Plate
o98.Size = Vector3.new(30, 0.400000006, 58)
o98.CFrame = CFrame.new(1014.82001, 96.7999954, -199.550003, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o98.BackSurface = Enum.SurfaceType.Weld
o98.BottomSurface = Enum.SurfaceType.Weld
o98.FrontSurface = Enum.SurfaceType.Weld
o98.LeftSurface = Enum.SurfaceType.Weld
o98.RightSurface = Enum.SurfaceType.Weld
o98.TopSurface = Enum.SurfaceType.Weld
o98.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o98.Position = Vector3.new(1014.82001, 96.7999954, -199.550003)
o98.Orientation = Vector3.new(0, -180, 0)
o98.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o99.Parent = o98
o99.Scale = Vector3.new(0.800000012, 0.699999988, 0.699999988)
o99.TextureId = "http://www.roblox.com/asset/?id=10595107"
o99.VertexColor = Vector3.new(0, 0.5, 0)
o99.MeshType = Enum.MeshType.FileMesh
o99.Scale = Vector3.new(0.800000012, 0.699999988, 0.699999988)
o100.Parent = o98
o100.Size = 30
o100.Color = Color3.new(1, 0.678431, 0)
o100.Enabled = false
o100.Heat = 25
o100.SecondaryColor = Color3.new(1, 0, 0)
o100.Color = Color3.new(1, 0.678431, 0)
o101.Name = "Spread"
o101.Parent = o100
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o101)
end))
o102.Parent = o6
o102.BrickColor = BrickColor.new("Camo")
o102.Position = Vector3.new(545.320007, 96.7999954, -88.5500031)
o102.Rotation = Vector3.new(180, 0, -180)
o102.Anchored = true
o102.FormFactor = Enum.FormFactor.Plate
o102.Size = Vector3.new(15, 0.400000006, 42)
o102.CFrame = CFrame.new(545.320007, 96.7999954, -88.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o102.BackSurface = Enum.SurfaceType.Weld
o102.BottomSurface = Enum.SurfaceType.Weld
o102.FrontSurface = Enum.SurfaceType.Weld
o102.LeftSurface = Enum.SurfaceType.Weld
o102.RightSurface = Enum.SurfaceType.Weld
o102.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o102.Position = Vector3.new(545.320007, 96.7999954, -88.5500031)
o102.Orientation = Vector3.new(0, -180, 0)
o102.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o103.Parent = o102
o103.Scale = Vector3.new(1, 0.600000024, 0.800000012)
o103.TextureId = "http://www.roblox.com/asset/?id=10595107"
o103.VertexColor = Vector3.new(0, 0.5, 0)
o103.MeshType = Enum.MeshType.FileMesh
o103.Scale = Vector3.new(1, 0.600000024, 0.800000012)
o104.Parent = o102
o104.Size = 30
o104.Color = Color3.new(1, 0.678431, 0)
o104.Enabled = false
o104.Heat = 25
o104.SecondaryColor = Color3.new(1, 0, 0)
o104.Color = Color3.new(1, 0.678431, 0)
o105.Name = "Spread"
o105.Parent = o104
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o105)
end))
o106.Parent = o6
o106.BrickColor = BrickColor.new("Camo")
o106.Position = Vector3.new(580.820007, 96.7999954, -173.050003)
o106.Rotation = Vector3.new(0, 90, 0)
o106.Anchored = true
o106.FormFactor = Enum.FormFactor.Plate
o106.Size = Vector3.new(15, 0.400000006, 58)
o106.CFrame = CFrame.new(580.820007, 96.7999954, -173.050003, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o106.BackSurface = Enum.SurfaceType.Weld
o106.BottomSurface = Enum.SurfaceType.Weld
o106.FrontSurface = Enum.SurfaceType.Weld
o106.LeftSurface = Enum.SurfaceType.Weld
o106.RightSurface = Enum.SurfaceType.Weld
o106.TopSurface = Enum.SurfaceType.Weld
o106.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o106.Position = Vector3.new(580.820007, 96.7999954, -173.050003)
o106.Orientation = Vector3.new(0, 90, 0)
o106.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o107.Parent = o106
o107.Scale = Vector3.new(0.800000012, 0.600000024, 0.699999988)
o107.TextureId = "http://www.roblox.com/asset/?id=10595107"
o107.VertexColor = Vector3.new(0, 0.5, 0)
o107.MeshType = Enum.MeshType.FileMesh
o107.Scale = Vector3.new(0.800000012, 0.600000024, 0.699999988)
o108.Parent = o106
o108.Size = 30
o108.Color = Color3.new(1, 0.678431, 0)
o108.Enabled = false
o108.Heat = 25
o108.SecondaryColor = Color3.new(1, 0, 0)
o108.Color = Color3.new(1, 0.678431, 0)
o109.Name = "Spread"
o109.Parent = o108
table.insert(cors,coroutine.create(function()
wait()
runDummyScript(function()
function Spread(part)
	check = part:findFirstChild("Fire")
		if check == nil then 
	script.Parent:Clone().Parent = part
	
		elseif check ~= nil then
	check.Size = check.Size + 1000000
	check.Heat = check.Heat  +1000000
	end
end


script.Parent.Parent.Touched:connect(Spread)

end,o109)
end))
o110.Parent = o6
o110.BrickColor = BrickColor.new("Camo")
o110.Position = Vector3.new(675.820007, 96.7999954, -505.549988)
o110.Rotation = Vector3.new(0, 90, 0)
o110.Anchored = true
o110.FormFactor = Enum.FormFactor.Plate
o110.Size = Vector3.new(30, 0.400000006, 58)
o110.CFrame = CFrame.new(675.820007, 96.7999954, -505.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o110.BackSurface = Enum.SurfaceType.Weld
o110.BottomSurface = Enum.SurfaceType.Weld
o110.FrontSurface = Enum.SurfaceType.Weld
o110.LeftSurface = Enum.SurfaceType.Weld
o110.RightSurface = Enum.SurfaceType.Weld
o110.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o110.Position = Vector3.new(675.820007, 96.7999954, -505.549988)
o110.Orientation = Vector3.new(0, 90, 0)
o110.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o111.Parent = o110
o111.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o111.TextureId = "http://www.roblox.com/asset/?id=10595107"
o111.VertexColor = Vector3.new(0, 0.5, 0)
o111.MeshType = Enum.MeshType.FileMesh
o111.Scale = Vector3.new(0.699999988, 0.400000006, 0.800000012)
o112.Parent = o6
o112.BrickColor = BrickColor.new("Camo")
o112.Position = Vector3.new(970.320007, 96.7999954, -464.049988)
o112.Rotation = Vector3.new(0, -90, 0)
o112.Anchored = true
o112.FormFactor = Enum.FormFactor.Plate
o112.Size = Vector3.new(15, 0.400000006, 39)
o112.CFrame = CFrame.new(970.320007, 96.7999954, -464.049988, 0, 0, -1, 0, 1, -0, 1, 0, -0)
o112.BackSurface = Enum.SurfaceType.Weld
o112.BottomSurface = Enum.SurfaceType.Weld
o112.FrontSurface = Enum.SurfaceType.Weld
o112.LeftSurface = Enum.SurfaceType.Weld
o112.RightSurface = Enum.SurfaceType.Weld
o112.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o112.Position = Vector3.new(970.320007, 96.7999954, -464.049988)
o112.Orientation = Vector3.new(0, -90, 0)
o112.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o113.Parent = o112
o113.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o113.TextureId = "http://www.roblox.com/asset/?id=10595107"
o113.VertexColor = Vector3.new(0, 0.5, 0)
o113.MeshType = Enum.MeshType.FileMesh
o113.Scale = Vector3.new(0.600000024, 0.300000012, 0.400000006)
o114.Parent = o6
o114.BrickColor = BrickColor.new("Camo")
o114.Position = Vector3.new(961.320007, 96.7999954, -85.5500031)
o114.Rotation = Vector3.new(180, 0, -180)
o114.Anchored = true
o114.FormFactor = Enum.FormFactor.Plate
o114.Size = Vector3.new(15, 0.400000006, 58)
o114.CFrame = CFrame.new(961.320007, 96.7999954, -85.5500031, -1, 0, -0, -0, 1, -0, -0, 0, -1)
o114.BackSurface = Enum.SurfaceType.Weld
o114.BottomSurface = Enum.SurfaceType.Weld
o114.FrontSurface = Enum.SurfaceType.Weld
o114.LeftSurface = Enum.SurfaceType.Weld
o114.RightSurface = Enum.SurfaceType.Weld
o114.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o114.Position = Vector3.new(961.320007, 96.7999954, -85.5500031)
o114.Orientation = Vector3.new(0, -180, 0)
o114.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o115.Parent = o114
o115.Scale = Vector3.new(0.800000012, 0.400000006, 0.800000012)
o115.TextureId = "http://www.roblox.com/asset/?id=10595107"
o115.VertexColor = Vector3.new(0, 0.5, 0)
o115.MeshType = Enum.MeshType.FileMesh
o115.Scale = Vector3.new(0.800000012, 0.400000006, 0.800000012)
o116.Parent = o6
o116.BrickColor = BrickColor.new("Camo")
o116.Position = Vector3.new(625.820007, 97.1999969, -256.549988)
o116.Rotation = Vector3.new(0, 90, 0)
o116.Anchored = true
o116.FormFactor = Enum.FormFactor.Plate
o116.Size = Vector3.new(30, 0.400000006, 58)
o116.CFrame = CFrame.new(625.820007, 97.1999969, -256.549988, -0, 0, 1, -0, 1, 0, -1, 0, 0)
o116.BackSurface = Enum.SurfaceType.Weld
o116.BottomSurface = Enum.SurfaceType.Weld
o116.FrontSurface = Enum.SurfaceType.Weld
o116.LeftSurface = Enum.SurfaceType.Weld
o116.RightSurface = Enum.SurfaceType.Weld
o116.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o116.Position = Vector3.new(625.820007, 97.1999969, -256.549988)
o116.Orientation = Vector3.new(0, 90, 0)
o116.Color = Color3.new(0.227451, 0.490196, 0.0823529)
o117.Parent = o116
o117.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o117.TextureId = "http://www.roblox.com/asset/?id=10595107"
o117.VertexColor = Vector3.new(0, 0.5, 0)
o117.MeshType = Enum.MeshType.FileMesh
o117.Scale = Vector3.new(0.899999976, 0.600000024, 0.800000012)
o118.Parent = o116
o118.Size = 30
o118.Color = Color3.new(1, 0.678431, 0)
o118.Enabled = false
o118.Heat = 25
o118.SecondaryColor = Color3.new(1, 0, 0)
o118.Color = Color3.new(1, 0.678431, 0)
