local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o4002 = Instance.new("WedgePart")
o4003 = Instance.new("PointLight")
o4004 = Instance.new("WedgePart")
o4005 = Instance.new("PointLight")
o4006 = Instance.new("WedgePart")
o4007 = Instance.new("WedgePart")
o4008 = Instance.new("PointLight")
o4009 = Instance.new("WedgePart")
o4010 = Instance.new("PointLight")
o4011 = Instance.new("WedgePart")
o4012 = Instance.new("WedgePart")
o4013 = Instance.new("WedgePart")
o4014 = Instance.new("PointLight")
o4015 = Instance.new("WedgePart")
o4016 = Instance.new("WedgePart")
o4017 = Instance.new("PointLight")
o4018 = Instance.new("WedgePart")
o4019 = Instance.new("PointLight")
o4020 = Instance.new("WedgePart")
o4021 = Instance.new("PointLight")
o4022 = Instance.new("WedgePart")
o4023 = Instance.new("PointLight")
o4024 = Instance.new("WedgePart")
o4025 = Instance.new("WedgePart")
o4026 = Instance.new("PointLight")
o4027 = Instance.new("WedgePart")
o4028 = Instance.new("WedgePart")
o4029 = Instance.new("PointLight")
o4030 = Instance.new("WedgePart")
o4031 = Instance.new("PointLight")
o4032 = Instance.new("WedgePart")
o4033 = Instance.new("PointLight")
o4034 = Instance.new("WedgePart")
o4035 = Instance.new("PointLight")
o4036 = Instance.new("WedgePart")
o4037 = Instance.new("PointLight")
o4038 = Instance.new("WedgePart")
o4039 = Instance.new("PointLight")
o4040 = Instance.new("WedgePart")
o4041 = Instance.new("WedgePart")
o4042 = Instance.new("PointLight")
o4043 = Instance.new("WedgePart")
o4044 = Instance.new("PointLight")
o4045 = Instance.new("WedgePart")
o4046 = Instance.new("WedgePart")
o4047 = Instance.new("PointLight")
o4048 = Instance.new("WedgePart")
o4049 = Instance.new("PointLight")
o4050 = Instance.new("WedgePart")
o4051 = Instance.new("PointLight")
o4052 = Instance.new("WedgePart")
o4053 = Instance.new("PointLight")
o4054 = Instance.new("WedgePart")
o4055 = Instance.new("PointLight")
o4056 = Instance.new("WedgePart")
o4057 = Instance.new("PointLight")
o4058 = Instance.new("WedgePart")
o4059 = Instance.new("WedgePart")
o4060 = Instance.new("PointLight")
o4061 = Instance.new("WedgePart")
o4062 = Instance.new("WedgePart")
o4063 = Instance.new("PointLight")
o4064 = Instance.new("WedgePart")
o4065 = Instance.new("PointLight")
o4066 = Instance.new("WedgePart")
o4067 = Instance.new("PointLight")
o4068 = Instance.new("WedgePart")
o4069 = Instance.new("PointLight")
o4070 = Instance.new("WedgePart")
o4071 = Instance.new("WedgePart")
o4072 = Instance.new("PointLight")
o4073 = Instance.new("WedgePart")
o4074 = Instance.new("PointLight")
o4075 = Instance.new("WedgePart")
o4076 = Instance.new("PointLight")
o4077 = Instance.new("WedgePart")
o4078 = Instance.new("PointLight")
o4079 = Instance.new("WedgePart")
o4080 = Instance.new("PointLight")
o4081 = Instance.new("WedgePart")
o4082 = Instance.new("WedgePart")
o4083 = Instance.new("PointLight")
o4084 = Instance.new("WedgePart")
o4085 = Instance.new("PointLight")
o4086 = Instance.new("WedgePart")
o4087 = Instance.new("PointLight")
o4088 = Instance.new("WedgePart")
o4089 = Instance.new("WedgePart")
o4090 = Instance.new("PointLight")
o4091 = Instance.new("WedgePart")
o4092 = Instance.new("WedgePart")
o4093 = Instance.new("PointLight")
o4094 = Instance.new("WedgePart")
o4095 = Instance.new("PointLight")
o4096 = Instance.new("WedgePart")
o4097 = Instance.new("WedgePart")
o4098 = Instance.new("PointLight")
o4099 = Instance.new("WedgePart")
o4100 = Instance.new("PointLight")
o4101 = Instance.new("WedgePart")
o4102 = Instance.new("PointLight")
o4103 = Instance.new("WedgePart")
o4104 = Instance.new("PointLight")
o4105 = Instance.new("WedgePart")
o4106 = Instance.new("PointLight")
o4107 = Instance.new("WedgePart")
o4108 = Instance.new("WedgePart")
o4109 = Instance.new("PointLight")
o4110 = Instance.new("WedgePart")
o4111 = Instance.new("PointLight")
o4112 = Instance.new("WedgePart")
o4113 = Instance.new("PointLight")
o4114 = Instance.new("WedgePart")
o4115 = Instance.new("PointLight")
o4116 = Instance.new("WedgePart")
o4117 = Instance.new("PointLight")
o4118 = Instance.new("WedgePart")
o4119 = Instance.new("PointLight")
o4120 = Instance.new("WedgePart")
o4121 = Instance.new("WedgePart")
o4122 = Instance.new("PointLight")
o4123 = Instance.new("WedgePart")
o4124 = Instance.new("WedgePart")
o4125 = Instance.new("PointLight")
o4126 = Instance.new("WedgePart")
o4127 = Instance.new("WedgePart")
o4128 = Instance.new("PointLight")
o4129 = Instance.new("WedgePart")
o4130 = Instance.new("PointLight")
o4131 = Instance.new("WedgePart")
o4132 = Instance.new("PointLight")
o4133 = Instance.new("WedgePart")
o4134 = Instance.new("PointLight")
o4135 = Instance.new("WedgePart")
o4136 = Instance.new("PointLight")
o4137 = Instance.new("WedgePart")
o4138 = Instance.new("PointLight")
o4139 = Instance.new("WedgePart")
o4140 = Instance.new("PointLight")
o4141 = Instance.new("WedgePart")
o4142 = Instance.new("PointLight")
o4143 = Instance.new("WedgePart")
o4144 = Instance.new("PointLight")
o4145 = Instance.new("WedgePart")
o4146 = Instance.new("PointLight")
o4147 = Instance.new("WedgePart")
o4148 = Instance.new("WedgePart")
o4149 = Instance.new("PointLight")
o4150 = Instance.new("WedgePart")
o4151 = Instance.new("PointLight")
o4152 = Instance.new("WedgePart")
o4153 = Instance.new("PointLight")
o4154 = Instance.new("WedgePart")
o4155 = Instance.new("WedgePart")
o4156 = Instance.new("PointLight")
o4157 = Instance.new("WedgePart")
o4158 = Instance.new("WedgePart")
o4159 = Instance.new("PointLight")
o4160 = Instance.new("WedgePart")
o4161 = Instance.new("PointLight")
o4162 = Instance.new("WedgePart")
o4163 = Instance.new("WedgePart")
o4164 = Instance.new("PointLight")
o4165 = Instance.new("WedgePart")
o4166 = Instance.new("PointLight")
o4167 = Instance.new("WedgePart")
o4168 = Instance.new("PointLight")
o4169 = Instance.new("WedgePart")
o4170 = Instance.new("WedgePart")
o4171 = Instance.new("PointLight")
o4172 = Instance.new("WedgePart")
o4173 = Instance.new("PointLight")
o4174 = Instance.new("WedgePart")
o4175 = Instance.new("WedgePart")
o4176 = Instance.new("PointLight")
o4177 = Instance.new("WedgePart")
o4178 = Instance.new("PointLight")
o4179 = Instance.new("WedgePart")
o4180 = Instance.new("WedgePart")
o4181 = Instance.new("WedgePart")
o4182 = Instance.new("PointLight")
o4183 = Instance.new("WedgePart")
o4184 = Instance.new("PointLight")
o4185 = Instance.new("WedgePart")
o4186 = Instance.new("PointLight")
o4187 = Instance.new("WedgePart")
o4188 = Instance.new("PointLight")
o4189 = Instance.new("WedgePart")
o4190 = Instance.new("PointLight")
o4191 = Instance.new("WedgePart")
o4192 = Instance.new("PointLight")
o4193 = Instance.new("WedgePart")
o4194 = Instance.new("PointLight")
o4195 = Instance.new("WedgePart")
o4196 = Instance.new("PointLight")
o4197 = Instance.new("WedgePart")
o4198 = Instance.new("PointLight")
o4199 = Instance.new("WedgePart")
o4200 = Instance.new("PointLight")
o4201 = Instance.new("WedgePart")
o4202 = Instance.new("PointLight")
o4203 = Instance.new("WedgePart")
o4204 = Instance.new("PointLight")
o4205 = Instance.new("WedgePart")
o4206 = Instance.new("WedgePart")
o4207 = Instance.new("PointLight")
o4208 = Instance.new("WedgePart")
o4209 = Instance.new("PointLight")
o4210 = Instance.new("WedgePart")
o4211 = Instance.new("PointLight")
o4212 = Instance.new("WedgePart")
o4213 = Instance.new("WedgePart")
o4214 = Instance.new("PointLight")
o4215 = Instance.new("WedgePart")
o4216 = Instance.new("PointLight")
o4217 = Instance.new("WedgePart")
o4218 = Instance.new("PointLight")
o4219 = Instance.new("WedgePart")
o4220 = Instance.new("PointLight")
o4221 = Instance.new("WedgePart")
o4222 = Instance.new("PointLight")
o4223 = Instance.new("WedgePart")
o4224 = Instance.new("WedgePart")
o4225 = Instance.new("WedgePart")
o4226 = Instance.new("PointLight")
o4227 = Instance.new("WedgePart")
o4228 = Instance.new("WedgePart")
o4229 = Instance.new("PointLight")
o4230 = Instance.new("WedgePart")
o4231 = Instance.new("WedgePart")
o4232 = Instance.new("PointLight")
o4233 = Instance.new("WedgePart")
o4234 = Instance.new("PointLight")
o4235 = Instance.new("WedgePart")
o4236 = Instance.new("PointLight")
o4237 = Instance.new("WedgePart")
o4238 = Instance.new("WedgePart")
o4239 = Instance.new("PointLight")
o4240 = Instance.new("WedgePart")
o4241 = Instance.new("WedgePart")
o4242 = Instance.new("PointLight")
o4243 = Instance.new("WedgePart")
o4244 = Instance.new("PointLight")
o4245 = Instance.new("WedgePart")
o4246 = Instance.new("PointLight")
o4247 = Instance.new("WedgePart")
o4248 = Instance.new("PointLight")
o4249 = Instance.new("WedgePart")
o4250 = Instance.new("PointLight")
o4251 = Instance.new("WedgePart")
o4252 = Instance.new("PointLight")
o4253 = Instance.new("WedgePart")
o4254 = Instance.new("WedgePart")
o4255 = Instance.new("PointLight")
o4256 = Instance.new("WedgePart")
o4257 = Instance.new("PointLight")
o4258 = Instance.new("WedgePart")
o4259 = Instance.new("PointLight")
o4260 = Instance.new("WedgePart")
o4261 = Instance.new("PointLight")
o4262 = Instance.new("WedgePart")
o4263 = Instance.new("PointLight")
o4264 = Instance.new("WedgePart")
o4265 = Instance.new("WedgePart")
o4266 = Instance.new("PointLight")
o4267 = Instance.new("WedgePart")
o4268 = Instance.new("WedgePart")
o4269 = Instance.new("PointLight")
o4270 = Instance.new("WedgePart")
o4271 = Instance.new("PointLight")
o4272 = Instance.new("WedgePart")
o4273 = Instance.new("PointLight")
o4274 = Instance.new("WedgePart")
o4275 = Instance.new("PointLight")
o4276 = Instance.new("WedgePart")
o4277 = Instance.new("WedgePart")
o4278 = Instance.new("WedgePart")
o4279 = Instance.new("PointLight")
o4280 = Instance.new("WedgePart")
o4281 = Instance.new("WedgePart")
o4282 = Instance.new("PointLight")
o4283 = Instance.new("WedgePart")
o4284 = Instance.new("PointLight")
o4285 = Instance.new("WedgePart")
o4286 = Instance.new("PointLight")
o4287 = Instance.new("WedgePart")
o4288 = Instance.new("WedgePart")
o4289 = Instance.new("PointLight")
o4290 = Instance.new("WedgePart")
o4291 = Instance.new("PointLight")
o4292 = Instance.new("WedgePart")
o4293 = Instance.new("WedgePart")
o4294 = Instance.new("PointLight")
o4295 = Instance.new("WedgePart")
o4296 = Instance.new("PointLight")
o4297 = Instance.new("WedgePart")
o4298 = Instance.new("PointLight")
o4299 = Instance.new("WedgePart")
o4300 = Instance.new("WedgePart")
o4301 = Instance.new("PointLight")
o4302 = Instance.new("WedgePart")
o4303 = Instance.new("PointLight")
o4304 = Instance.new("WedgePart")
o4305 = Instance.new("WedgePart")
o4306 = Instance.new("PointLight")
o4307 = Instance.new("WedgePart")
o4308 = Instance.new("PointLight")
o4309 = Instance.new("WedgePart")
o4310 = Instance.new("PointLight")
o4311 = Instance.new("WedgePart")
o4312 = Instance.new("PointLight")
o4313 = Instance.new("WedgePart")
o4314 = Instance.new("PointLight")
o4315 = Instance.new("WedgePart")
o4316 = Instance.new("PointLight")
o4317 = Instance.new("WedgePart")
o4318 = Instance.new("WedgePart")
o4319 = Instance.new("PointLight")
o4320 = Instance.new("WedgePart")
o4321 = Instance.new("PointLight")
o4322 = Instance.new("WedgePart")
o4323 = Instance.new("PointLight")
o4324 = Instance.new("WedgePart")
o4325 = Instance.new("PointLight")
o4326 = Instance.new("WedgePart")
o4327 = Instance.new("WedgePart")
o4328 = Instance.new("PointLight")
o4329 = Instance.new("WedgePart")
o4330 = Instance.new("PointLight")
o4331 = Instance.new("WedgePart")
o4332 = Instance.new("PointLight")
o4333 = Instance.new("WedgePart")
o4334 = Instance.new("PointLight")
o4335 = Instance.new("WedgePart")
o4336 = Instance.new("PointLight")
o4337 = Instance.new("WedgePart")
o4338 = Instance.new("PointLight")
o4339 = Instance.new("WedgePart")
o4340 = Instance.new("WedgePart")
o4341 = Instance.new("WedgePart")
o4342 = Instance.new("PointLight")
o4343 = Instance.new("WedgePart")
o4344 = Instance.new("PointLight")
o4345 = Instance.new("WedgePart")
o4346 = Instance.new("PointLight")
o4347 = Instance.new("WedgePart")
o4348 = Instance.new("WedgePart")
o4349 = Instance.new("PointLight")
o4350 = Instance.new("WedgePart")
o4351 = Instance.new("WedgePart")
o4352 = Instance.new("PointLight")
o4353 = Instance.new("WedgePart")
o4354 = Instance.new("PointLight")
o4355 = Instance.new("WedgePart")
o4356 = Instance.new("PointLight")
o4357 = Instance.new("WedgePart")
o4358 = Instance.new("PointLight")
o4359 = Instance.new("WedgePart")
o4360 = Instance.new("PointLight")
o4361 = Instance.new("WedgePart")
o4362 = Instance.new("PointLight")
o4363 = Instance.new("WedgePart")
o4364 = Instance.new("PointLight")
o4365 = Instance.new("WedgePart")
o4366 = Instance.new("WedgePart")
o4367 = Instance.new("PointLight")
o4368 = Instance.new("WedgePart")
o4369 = Instance.new("PointLight")
o4370 = Instance.new("WedgePart")
o4371 = Instance.new("WedgePart")
o4372 = Instance.new("WedgePart")
o4373 = Instance.new("PointLight")
o4374 = Instance.new("WedgePart")
o4375 = Instance.new("PointLight")
o4376 = Instance.new("WedgePart")
o4377 = Instance.new("PointLight")
o4378 = Instance.new("WedgePart")
o4379 = Instance.new("PointLight")
o4380 = Instance.new("WedgePart")
o4381 = Instance.new("PointLight")
o4382 = Instance.new("WedgePart")
o4383 = Instance.new("PointLight")
o4384 = Instance.new("WedgePart")
o4385 = Instance.new("WedgePart")
o4386 = Instance.new("PointLight")
o4387 = Instance.new("WedgePart")
o4388 = Instance.new("PointLight")
o4389 = Instance.new("WedgePart")
o4390 = Instance.new("PointLight")
o4391 = Instance.new("WedgePart")
o4392 = Instance.new("WedgePart")
o4393 = Instance.new("PointLight")
o4394 = Instance.new("WedgePart")
o4395 = Instance.new("PointLight")
o4396 = Instance.new("WedgePart")
o4397 = Instance.new("PointLight")
o4398 = Instance.new("WedgePart")
o4399 = Instance.new("PointLight")
o4400 = Instance.new("WedgePart")
o4401 = Instance.new("WedgePart")
o4402 = Instance.new("WedgePart")
o4403 = Instance.new("PointLight")
o4404 = Instance.new("WedgePart")
o4405 = Instance.new("PointLight")
o4406 = Instance.new("WedgePart")
o4407 = Instance.new("PointLight")
o4408 = Instance.new("WedgePart")
o4409 = Instance.new("PointLight")
o4410 = Instance.new("WedgePart")
o4411 = Instance.new("WedgePart")
o4412 = Instance.new("PointLight")
o4413 = Instance.new("WedgePart")
o4414 = Instance.new("PointLight")
o4415 = Instance.new("WedgePart")
o4416 = Instance.new("PointLight")
o4417 = Instance.new("WedgePart")
o4418 = Instance.new("WedgePart")
o4419 = Instance.new("PointLight")
o4420 = Instance.new("WedgePart")
o4421 = Instance.new("PointLight")
o4422 = Instance.new("WedgePart")
o4423 = Instance.new("WedgePart")
o4424 = Instance.new("PointLight")
o4425 = Instance.new("WedgePart")
o4426 = Instance.new("PointLight")
o4427 = Instance.new("WedgePart")
o4428 = Instance.new("PointLight")
o4429 = Instance.new("WedgePart")
o4430 = Instance.new("PointLight")
o4431 = Instance.new("WedgePart")
o4432 = Instance.new("PointLight")
o4433 = Instance.new("WedgePart")
o4434 = Instance.new("PointLight")
o4435 = Instance.new("WedgePart")
o4436 = Instance.new("PointLight")
o4437 = Instance.new("WedgePart")
o4438 = Instance.new("WedgePart")
o4439 = Instance.new("PointLight")
o4440 = Instance.new("WedgePart")
o4441 = Instance.new("PointLight")
o4442 = Instance.new("WedgePart")
o4443 = Instance.new("PointLight")
o4444 = Instance.new("WedgePart")
o4445 = Instance.new("PointLight")
o4446 = Instance.new("WedgePart")
o4447 = Instance.new("WedgePart")
o4448 = Instance.new("WedgePart")
o4449 = Instance.new("PointLight")
o4450 = Instance.new("WedgePart")
o4451 = Instance.new("WedgePart")
o4452 = Instance.new("PointLight")
o4453 = Instance.new("WedgePart")
o4454 = Instance.new("PointLight")
o4455 = Instance.new("WedgePart")
o4456 = Instance.new("WedgePart")
o4457 = Instance.new("PointLight")
o4458 = Instance.new("WedgePart")
o4459 = Instance.new("WedgePart")
o4460 = Instance.new("PointLight")
o4461 = Instance.new("WedgePart")
o4462 = Instance.new("PointLight")
o4463 = Instance.new("WedgePart")
o4464 = Instance.new("PointLight")
o4465 = Instance.new("WedgePart")
o4466 = Instance.new("PointLight")
o4467 = Instance.new("WedgePart")
o4468 = Instance.new("PointLight")
o4469 = Instance.new("WedgePart")
o4470 = Instance.new("PointLight")
o4471 = Instance.new("WedgePart")
o4472 = Instance.new("PointLight")
o4473 = Instance.new("WedgePart")
o4474 = Instance.new("PointLight")
o4475 = Instance.new("WedgePart")
o4476 = Instance.new("PointLight")
o4477 = Instance.new("WedgePart")
o4478 = Instance.new("PointLight")
o4479 = Instance.new("WedgePart")
o4480 = Instance.new("PointLight")
o4481 = Instance.new("WedgePart")
o4482 = Instance.new("WedgePart")
o4483 = Instance.new("PointLight")
o4484 = Instance.new("WedgePart")
o4485 = Instance.new("PointLight")
o4486 = Instance.new("WedgePart")
o4487 = Instance.new("PointLight")
o4488 = Instance.new("WedgePart")
o4489 = Instance.new("WedgePart")
o4490 = Instance.new("PointLight")
o4491 = Instance.new("WedgePart")
o4492 = Instance.new("PointLight")
o4493 = Instance.new("WedgePart")
o4494 = Instance.new("PointLight")
o4495 = Instance.new("WedgePart")
o4496 = Instance.new("WedgePart")
o4497 = Instance.new("PointLight")
o4498 = Instance.new("WedgePart")
o4499 = Instance.new("PointLight")
o4500 = Instance.new("WedgePart")
o4501 = Instance.new("PointLight")
o4502 = Instance.new("WedgePart")
o4503 = Instance.new("PointLight")
o4504 = Instance.new("WedgePart")
o4505 = Instance.new("PointLight")
o4506 = Instance.new("WedgePart")
o4507 = Instance.new("WedgePart")
o4508 = Instance.new("PointLight")
o4509 = Instance.new("WedgePart")
o4510 = Instance.new("PointLight")
o4511 = Instance.new("WedgePart")
o4512 = Instance.new("PointLight")
o4513 = Instance.new("WedgePart")
o4514 = Instance.new("WedgePart")
o4515 = Instance.new("WedgePart")
o4516 = Instance.new("PointLight")
o4517 = Instance.new("WedgePart")
o4518 = Instance.new("WedgePart")
o4519 = Instance.new("PointLight")
o4520 = Instance.new("WedgePart")
o4521 = Instance.new("PointLight")
o4522 = Instance.new("WedgePart")
o4523 = Instance.new("WedgePart")
o4524 = Instance.new("WedgePart")
o4525 = Instance.new("PointLight")
o4526 = Instance.new("SpawnLocation")
o4527 = Instance.new("Part")
o4528 = Instance.new("BlockMesh")
o4529 = Instance.new("Part")
o4530 = Instance.new("BlockMesh")
o4531 = Instance.new("Part")
o4532 = Instance.new("BlockMesh")
o4533 = Instance.new("Part")
o4534 = Instance.new("BlockMesh")
o4535 = Instance.new("Part")
o4536 = Instance.new("BlockMesh")
o4537 = Instance.new("Part")
o4538 = Instance.new("BlockMesh")
o4539 = Instance.new("Part")
o4540 = Instance.new("BlockMesh")
o4541 = Instance.new("Part")
o4542 = Instance.new("BlockMesh")
o4543 = Instance.new("Part")
o4544 = Instance.new("BlockMesh")
o4545 = Instance.new("Part")
o4546 = Instance.new("BlockMesh")
o4547 = Instance.new("Part")
o4548 = Instance.new("BlockMesh")
o4549 = Instance.new("Part")
o4550 = Instance.new("BlockMesh")
o4551 = Instance.new("Part")
o4552 = Instance.new("BlockMesh")
o4553 = Instance.new("Part")
o4554 = Instance.new("BlockMesh")
o4555 = Instance.new("Part")
o4556 = Instance.new("BlockMesh")
o4557 = Instance.new("Part")
o4558 = Instance.new("BlockMesh")
o4559 = Instance.new("Part")
o4560 = Instance.new("BlockMesh")
o4561 = Instance.new("PointLight")
o4562 = Instance.new("Part")
o4563 = Instance.new("BlockMesh")
o4564 = Instance.new("PointLight")
o4565 = Instance.new("Part")
o4566 = Instance.new("BlockMesh")
o4567 = Instance.new("PointLight")
o4568 = Instance.new("Part")
o4569 = Instance.new("BlockMesh")
o4570 = Instance.new("Part")
o4571 = Instance.new("BlockMesh")
o4572 = Instance.new("Part")
o4573 = Instance.new("BlockMesh")
o4574 = Instance.new("Part")
o4575 = Instance.new("BlockMesh")
o4576 = Instance.new("PointLight")
o4577 = Instance.new("Part")
o4578 = Instance.new("BlockMesh")
o4579 = Instance.new("PointLight")
o4580 = Instance.new("Part")
o4581 = Instance.new("BlockMesh")
o4582 = Instance.new("PointLight")
o4583 = Instance.new("Part")
o4584 = Instance.new("BlockMesh")
o4585 = Instance.new("Part")
o4586 = Instance.new("BlockMesh")
o4587 = Instance.new("Part")
o4588 = Instance.new("BlockMesh")
o4589 = Instance.new("Part")
o4590 = Instance.new("BlockMesh")
o4591 = Instance.new("PointLight")
o4592 = Instance.new("Part")
o4593 = Instance.new("BlockMesh")
o4594 = Instance.new("PointLight")
o4595 = Instance.new("Part")
o4596 = Instance.new("BlockMesh")
o4597 = Instance.new("PointLight")
o4598 = Instance.new("Part")
o4599 = Instance.new("BlockMesh")
o4600 = Instance.new("PointLight")
o4601 = Instance.new("Part")
o4602 = Instance.new("BlockMesh")
o4603 = Instance.new("PointLight")
o4604 = Instance.new("Part")
o4605 = Instance.new("BlockMesh")
o4606 = Instance.new("PointLight")
o4607 = Instance.new("Part")
o4608 = Instance.new("BlockMesh")
o4609 = Instance.new("PointLight")
o4610 = Instance.new("Part")
o4611 = Instance.new("BlockMesh")
o4612 = Instance.new("PointLight")
o4613 = Instance.new("WedgePart")
o4614 = Instance.new("WedgePart")
o4615 = Instance.new("PointLight")
o4616 = Instance.new("WedgePart")
o4617 = Instance.new("PointLight")
o4618 = Instance.new("WedgePart")
o4619 = Instance.new("PointLight")
o4620 = Instance.new("WedgePart")
o4621 = Instance.new("PointLight")
o4622 = Instance.new("WedgePart")
o4623 = Instance.new("PointLight")
o4624 = Instance.new("WedgePart")
o4625 = Instance.new("PointLight")
o4626 = Instance.new("WedgePart")
o4627 = Instance.new("WedgePart")
o4628 = Instance.new("PointLight")
o4629 = Instance.new("WedgePart")
o4630 = Instance.new("PointLight")
o4631 = Instance.new("WedgePart")
o4632 = Instance.new("PointLight")
o4633 = Instance.new("WedgePart")
o4634 = Instance.new("WedgePart")
o4635 = Instance.new("PointLight")
o4636 = Instance.new("WedgePart")
o4637 = Instance.new("PointLight")
o4638 = Instance.new("WedgePart")
o4639 = Instance.new("PointLight")
o4640 = Instance.new("WedgePart")
o4641 = Instance.new("PointLight")
o4642 = Instance.new("WedgePart")
o4643 = Instance.new("WedgePart")
o4644 = Instance.new("PointLight")
o4645 = Instance.new("WedgePart")
o4646 = Instance.new("PointLight")
o4647 = Instance.new("WedgePart")
o4648 = Instance.new("PointLight")
o4649 = Instance.new("WedgePart")
o4650 = Instance.new("WedgePart")
o4651 = Instance.new("WedgePart")
o4652 = Instance.new("PointLight")
o4653 = Instance.new("WedgePart")
o4654 = Instance.new("PointLight")
o4655 = Instance.new("WedgePart")
o4656 = Instance.new("PointLight")
o4657 = Instance.new("WedgePart")
o4658 = Instance.new("PointLight")
o4659 = Instance.new("WedgePart")
o4660 = Instance.new("PointLight")
o4661 = Instance.new("WedgePart")
o4662 = Instance.new("PointLight")
o4663 = Instance.new("WedgePart")
o4664 = Instance.new("WedgePart")
o4665 = Instance.new("PointLight")
o4666 = Instance.new("WedgePart")
o4667 = Instance.new("WedgePart")
o4668 = Instance.new("PointLight")
o4669 = Instance.new("WedgePart")
o4670 = Instance.new("PointLight")
o4671 = Instance.new("WedgePart")
o4672 = Instance.new("PointLight")
o4673 = Instance.new("WedgePart")
o4674 = Instance.new("PointLight")
o4675 = Instance.new("WedgePart")
o4676 = Instance.new("WedgePart")
o4677 = Instance.new("PointLight")
o4678 = Instance.new("WedgePart")
o4679 = Instance.new("WedgePart")
o4680 = Instance.new("PointLight")
o4681 = Instance.new("WedgePart")
o4682 = Instance.new("PointLight")
o4683 = Instance.new("WedgePart")
o4684 = Instance.new("PointLight")
o4685 = Instance.new("WedgePart")
o4686 = Instance.new("PointLight")
o4687 = Instance.new("WedgePart")
o4688 = Instance.new("PointLight")
o4689 = Instance.new("WedgePart")
o4690 = Instance.new("PointLight")
o4691 = Instance.new("WedgePart")
o4692 = Instance.new("PointLight")
o4693 = Instance.new("WedgePart")
o4694 = Instance.new("WedgePart")
o4695 = Instance.new("WedgePart")
o4696 = Instance.new("PointLight")
o4697 = Instance.new("WedgePart")
o4698 = Instance.new("PointLight")
o4699 = Instance.new("WedgePart")
o4700 = Instance.new("PointLight")
o4701 = Instance.new("WedgePart")
o4702 = Instance.new("PointLight")
o4703 = Instance.new("WedgePart")
o4704 = Instance.new("WedgePart")
o4705 = Instance.new("PointLight")
o4706 = Instance.new("WedgePart")
o4707 = Instance.new("PointLight")
o4708 = Instance.new("WedgePart")
o4709 = Instance.new("PointLight")
o4710 = Instance.new("WedgePart")
o4711 = Instance.new("PointLight")
o4712 = Instance.new("WedgePart")
o4713 = Instance.new("WedgePart")
o4714 = Instance.new("PointLight")
o4715 = Instance.new("WedgePart")
o4716 = Instance.new("PointLight")
o4717 = Instance.new("WedgePart")
o4718 = Instance.new("PointLight")
o4719 = Instance.new("WedgePart")
o4720 = Instance.new("WedgePart")
o4721 = Instance.new("PointLight")
o4722 = Instance.new("WedgePart")
o4723 = Instance.new("WedgePart")
o4724 = Instance.new("WedgePart")
o4725 = Instance.new("PointLight")
o4726 = Instance.new("WedgePart")
o4727 = Instance.new("PointLight")
o4728 = Instance.new("WedgePart")
o4729 = Instance.new("PointLight")
o4730 = Instance.new("WedgePart")
o4731 = Instance.new("PointLight")
o4732 = Instance.new("WedgePart")
o4733 = Instance.new("WedgePart")
o4734 = Instance.new("WedgePart")
o4735 = Instance.new("PointLight")
o4736 = Instance.new("WedgePart")
o4737 = Instance.new("PointLight")
o4738 = Instance.new("WedgePart")
o4739 = Instance.new("PointLight")
o4740 = Instance.new("WedgePart")
o4741 = Instance.new("PointLight")
o4742 = Instance.new("WedgePart")
o4743 = Instance.new("PointLight")
o4744 = Instance.new("WedgePart")
o4745 = Instance.new("PointLight")
o4746 = Instance.new("WedgePart")
o4747 = Instance.new("PointLight")
o4748 = Instance.new("WedgePart")
o4749 = Instance.new("PointLight")
o4750 = Instance.new("WedgePart")
o4751 = Instance.new("PointLight")
o4752 = Instance.new("WedgePart")
o4753 = Instance.new("WedgePart")
o4754 = Instance.new("PointLight")
o4755 = Instance.new("WedgePart")
o4756 = Instance.new("PointLight")
o4757 = Instance.new("WedgePart")
o4758 = Instance.new("PointLight")
o4759 = Instance.new("WedgePart")
o4760 = Instance.new("WedgePart")
o4761 = Instance.new("PointLight")
o4762 = Instance.new("WedgePart")
o4763 = Instance.new("PointLight")
o4764 = Instance.new("WedgePart")
o4765 = Instance.new("PointLight")
o4766 = Instance.new("WedgePart")
o4767 = Instance.new("WedgePart")
o4768 = Instance.new("PointLight")
o4769 = Instance.new("WedgePart")
o4770 = Instance.new("PointLight")
o4771 = Instance.new("WedgePart")
o4772 = Instance.new("WedgePart")
o4773 = Instance.new("PointLight")
o4774 = Instance.new("WedgePart")
o4775 = Instance.new("PointLight")
o4776 = Instance.new("WedgePart")
o4777 = Instance.new("PointLight")
o4778 = Instance.new("WedgePart")
o4779 = Instance.new("WedgePart")
o4780 = Instance.new("PointLight")
o4781 = Instance.new("WedgePart")
o4782 = Instance.new("PointLight")
o4783 = Instance.new("WedgePart")
o4784 = Instance.new("PointLight")
o4785 = Instance.new("WedgePart")
